 
 
            ------------------------------------ 
                  --- PROGRAM: XRFIT ---
            (Author: J. Rodriguez-Carvajal, LLB)
                 (version 3.0 October 1998) 
            ------------------------------------ 

 => TITLE: Yobs                                                                                                                                                                                                                                                            

 => 2Theta range, peaks and cycles read 
 => 2Theta(init)    :     6.008600
 => 2Theta(fin )    :    35.993900
 => Number of peaks :     7
 => Number of background points :     2
 => Number of cycles:    30
 => Wave (A)               :      1.540600      1.540600

 => Global parameters                 Flag
 => Kalph2/Kalph1 ratio    :      0.500000  0
 => Asymmetry parameter S_L:      0.000000  0
 => Asymmetry parameter D_L:      0.000000  0

      Profile Parameters for Pseudo-Voigt
        pV(x) = ETA* L(x) + (1-ETA)* G(x)
    FWHM = SQRT((U tanT + V) tanT + W) + Z/cosT
    ETA  = Eta0 + X * 2T 

 => Parameter  U           :      0.000000  0
 => Parameter  V           :      0.000000  0
 => Parameter  W           :      8.161567  0
 => Parameter  Z           :      0.000000  0
 => Parameter Eta0         :      0.610456  1
 => Parameter  X           :      0.000000  0

 => Background parameters
      Scatt. Variable     Background  Flag
            6.0086           20.0000   0
           35.9939           20.0000   0

      Position      Intensity      D-Gamma         D-Eta          Flags

     18.622448        149.90     -2.128838      0.000000       1  1  1  0
     20.579762         27.28     -2.207043      0.000000       1  1  1  0
     22.501875        109.47     -1.848352      0.000000       1  1  1  0
     28.446115         65.00     -1.428257      0.000000       1  1  1  0
     30.090855         32.71      0.000000      0.000000       0  1  0  0
     33.249790         20.95      0.000000      0.000000       0  1  0  0
     19.584213       1097.01      5.822093      0.000000       1  1  1  0

 => Total number of refined parameters:   18


 -------------------------------------------------
 => Marquardt Least Squares Fitting for  30 cycles
 -------------------------------------------------

 => Number of observations   :   2951
 => Number of free parameters:     18
 => Range of variable X      : (      6.0086,     35.9939)


 => Cycle No.:    1  Chi2 =      0.060114


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma
              Bragg_Pos_2    16        20.579451       -0.000006       20.579445        0.022627       -0.000253
              Intensity_2    17        27.174023        0.011522       27.185545        3.090933        0.003728
              Shf_Gamma_2    18        -2.209787        0.000330       -2.209457        0.072439        0.004558
              Bragg_Pos_3    20        22.501314       -0.000032       22.501282        0.011024       -0.002941
              Intensity_3    21       109.028534       -0.010811      109.017723        4.021922       -0.002688
              Shf_Gamma_3    22        -1.853426       -0.000051       -1.853477        0.033846       -0.001507
              Intensity_4    24        28.512941        0.000011       28.512953        0.021570        0.000531
              Shf_Gamma_4    25        66.141876       -0.067383       66.074493        2.678259       -0.025159
              Intensity_5    26        -1.427029       -0.002164       -1.429193        0.061578       -0.035146
              Intensity_6    29        29.635153        0.040714       29.675867        2.733393        0.014895
              Bragg_Pos_7    33        21.227812       -0.005527       21.222284        1.685453       -0.003280
              Intensity_7    36        19.595152        0.000217       19.595369        0.029877        0.007278
              Shf_Gamma_7    37      1100.356810        0.019531     1100.376340       10.335633        0.001890
              Intensity_7    38         5.836882        0.000878        5.837760        0.100748        0.008713


 => Cycle No.:    5  Chi2 =      0.060027


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     8         0.614932        0.000050        0.614982        0.013121        0.003848
              Bragg_Pos_1    12        18.622282       -0.000004       18.622278        0.005850       -0.000652
              Intensity_1    13       150.427689        0.002045      150.429733        3.699805        0.000553
              Shf_Gamma_1    14        -2.128346        0.000014       -2.128333        0.018804        0.000723
              Bragg_Pos_2    16        20.579445       -0.000011       20.579433        0.022636       -0.000506
              Intensity_2    17        27.185545       -0.003830       27.181715        3.092828       -0.001238
              Shf_Gamma_2    18        -2.209457       -0.000116       -2.209573        0.072481       -0.001595
              Bragg_Pos_3    20        22.501282       -0.000008       22.501274        0.011025       -0.000692
              Intensity_3    21       109.017723       -0.007950      109.009773        4.021778       -0.001977
              Shf_Gamma_3    22        -1.853477       -0.000053       -1.853529        0.033851       -0.001560
              Intensity_4    24        28.512953        0.000015       28.512968        0.021539        0.000708
              Shf_Gamma_4    25        66.074493       -0.022652       66.051842        2.674398       -0.008470
              Intensity_5    26        -1.429193       -0.000733       -1.429926        0.061485       -0.011916
              Intensity_6    29        29.675867        0.013041       29.688908        2.730936        0.004775
              Bragg_Pos_7    33        21.222284       -0.002108       21.220177        1.685548       -0.001250
              Intensity_7    36        19.595369        0.000109       19.595478        0.029877        0.003639
              Shf_Gamma_7    37      1100.376340        0.024414     1100.400760       10.338371        0.002361
              Intensity_7    38         5.837760        0.000169        5.837929        0.100796        0.001679

 => Convergence reached! : Chi2(old)-Chi2(new) < 0.000001 * Chi2(old)


  Rfact=    2.344   Rwfact=    3.012   Rex=   12.295

  Final value of Marquardt F-Lambda =            0.000

 => Correlation Matrix: 

    Correlation:  64 > 50% for parameters:                                Intensity_1 & Shf_Gamma_1                             
    Correlation:  53 > 50% for parameters:                                Shf_Gamma_1 & Shf_Gamma_7                             
    Correlation:  77 > 50% for parameters:                                Intensity_2 & Shf_Gamma_2                             
    Correlation:  57 > 50% for parameters:                                Intensity_2 & Shf_Gamma_7                             
    Correlation:  69 > 50% for parameters:                                Intensity_3 & Shf_Gamma_3                             
    Correlation:  71 > 50% for parameters:                                Intensity_4 & Shf_Gamma_4                             

 => There are   6 values of Correlation > 50%


      FINAL LIST OF REFINED PARAMETERS AND STANDARD DEVIATIONS
      --------------------------------------------------------


    #   Parameter name                       No.(Model)         Final-Value   Standard Deviation

    1    Eta0-PV                                      8             0.61500             0.01312
    2    Bragg_Pos_1                                 12            18.62228             0.00585
    3    Intensity_1                                 13           150.43192             3.70005
    4    Shf_Gamma_1                                 14            -2.12832             0.01881
    5    Bragg_Pos_2                                 16            20.57943             0.02263
    6    Intensity_2                                 17            27.18337             3.09278
    7    Shf_Gamma_2                                 18            -2.20952             0.07248
    8    Bragg_Pos_3                                 20            22.50127             0.01103
    9    Intensity_3                                 21           109.00847             4.02161
   10    Shf_Gamma_3                                 22            -1.85354             0.03385
   11    Bragg_Pos_4                                 24            28.51297             0.02152
   12    Intensity_4                                 25            66.04409             2.67267
   13    Shf_Gamma_4                                 26            -1.43017             0.06144
   14    Intensity_5                                 29            29.69349             2.72986
   15    Intensity_6                                 33            21.21957             1.68559
   16    Bragg_Pos_7                                 36            19.59550             0.02988
   17    Intensity_7                                 37          1100.40247            10.33849
   18    Shf_Gamma_7                                 38             5.83804             0.10081

 => Final value of Chi2:   0.60027E-01
