 
 
            ------------------------------------ 
                  --- PROGRAM: XRFIT ---
            (Author: J. Rodriguez-Carvajal, LLB)
                 (version 3.0 October 1998) 
            ------------------------------------ 

 => TITLE: Yobs                                                                                                                                                                                                                                                            

 => 2Theta range, peaks and cycles read 
 => 2Theta(init)    :     6.008600
 => 2Theta(fin )    :    35.993900
 => Number of peaks :     8
 => Number of background points :     2
 => Number of cycles:    30
 => Wave (A)               :      1.540600      1.540600

 => Global parameters                 Flag
 => Kalph2/Kalph1 ratio    :      0.500000  0
 => Asymmetry parameter S_L:      0.000000  0
 => Asymmetry parameter D_L:      0.000000  0

      Profile Parameters for Pseudo-Voigt
        pV(x) = ETA* L(x) + (1-ETA)* G(x)
    FWHM = SQRT((U tanT + V) tanT + W) + Z/cosT
    ETA  = Eta0 + X * 2T 

 => Parameter  U           :      0.000000  0
 => Parameter  V           :      0.000000  0
 => Parameter  W           :      6.488299  1
 => Parameter  Z           :      0.000000  0
 => Parameter Eta0         :      0.243183  1
 => Parameter  X           :      0.000000  0

 => Background parameters
      Scatt. Variable     Background  Flag
            6.0086           24.0000   0
           35.9939           24.0000   0

      Position      Intensity      D-Gamma         D-Eta          Flags

     18.730497        149.83     -1.629744      0.000000       1  1  1  0
     20.500000         87.97     -0.741293      0.000000       0  1  1  0
     22.562885         98.26     -1.313480      0.000000       1  1  1  0
     28.561453         39.33     -1.108657      0.000000       1  1  1  0
     30.004175         26.53      0.000000      0.000000       0  1  0  0
     33.178780         14.41      0.000000      0.000000       0  1  0  0
     17.500000         74.09      0.000000      0.000000       0  1  0  0
     19.962721        825.00      7.977964      0.000000       1  1  1  0

 => Total number of refined parameters:   19


 -------------------------------------------------
 => Marquardt Least Squares Fitting for  30 cycles
 -------------------------------------------------

 => Number of observations   :   2951
 => Number of free parameters:     19
 => Range of variable X      : (      6.0086,     35.9939)


 => Cycle No.:    1  Chi2 =      0.045826


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma
              Bragg_Pos_1    12        18.727938        0.000008       18.727945        0.008192        0.000931
              Intensity_1    13       147.110718        0.002136      147.112854        4.048411        0.000528
              Shf_Gamma_1    14        -1.637799       -0.000302       -1.638101        0.119733       -0.002524
              Intensity_2    17        91.719429        0.009338       91.728767        7.866824        0.001187
              Shf_Gamma_2    18        -0.785520       -0.000451       -0.785971        0.184799       -0.002441
              Bragg_Pos_3    20        22.544296        0.000000       22.544296        0.018988        0.000000
              Intensity_3    21       103.956940        0.009247      103.966187        4.526024        0.002043
              Shf_Gamma_3    22        -1.248433       -0.000265       -1.248698        0.117675       -0.002255
              Bragg_Pos_4    24        28.564804        0.000034       28.564838        0.032058        0.001071
              Intensity_4    25        37.435848       -0.004730       37.431118        2.511082       -0.001884
              Shf_Gamma_4    26        -1.136802       -0.000366       -1.137168        0.139378       -0.002624
              Intensity_5    29        26.197886       -0.000916       26.196970        2.165463       -0.000423
              Intensity_6    33        14.947911        0.000728       14.948639        1.436886        0.000506
              Intensity_7    37        79.563194        0.023064       79.586258        7.446459        0.003097
              Bragg_Pos_8    40        19.988499        0.000105       19.988604        0.048129        0.002180
              Intensity_8    41       805.338501       -0.063965      805.274536       17.653160       -0.003623
              Shf_Gamma_8    42         8.276413        0.000506        8.276919        0.252065        0.002009


 => Cycle No.:    9  Chi2 =      0.045069


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         6.498454        0.001864        6.500319        0.367728        0.005070
                  Eta0-PV     8         0.195458       -0.000144        0.195313        0.028235       -0.005117
              Bragg_Pos_1    12        18.727945        0.000006       18.727951        0.008196        0.000698
              Intensity_1    13       147.112854        0.002106      147.114960        4.049593        0.000520
              Shf_Gamma_1    14        -1.638101       -0.000210       -1.638311        0.119740       -0.001755
              Intensity_2    17        91.728767        0.005989       91.734756        7.866464        0.000761
              Shf_Gamma_2    18        -0.785971       -0.000340       -0.786310        0.184837       -0.001837
              Bragg_Pos_3    20        22.544296        0.000000       22.544296        0.018996        0.000000
              Intensity_3    21       103.966187        0.007080      103.973267        4.527196        0.001564
              Shf_Gamma_3    22        -1.248698       -0.000184       -1.248882        0.117680       -0.001561
              Bragg_Pos_4    24        28.564838        0.000023       28.564861        0.032066        0.000714
              Intensity_4    25        37.431118       -0.003231       37.427887        2.511163       -0.001287
              Shf_Gamma_4    26        -1.137168       -0.000251       -1.137418        0.139391       -0.001799
              Intensity_5    29        26.196970       -0.000725       26.196245        2.165793       -0.000335
              Intensity_6    33        14.948639        0.000573       14.949212        1.436971        0.000399
              Intensity_7    37        79.586258        0.016319       79.602577        7.446964        0.002191
              Bragg_Pos_8    40        19.988604        0.000072       19.988676        0.048140        0.001506
              Intensity_8    41       805.274536       -0.046631      805.227905       17.651031       -0.002642
              Shf_Gamma_8    42         8.276919        0.000369        8.277288        0.252092        0.001464


 => Cycle No.:   10  Chi2 =      0.045069


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         6.500319        0.001323        6.501642        0.367795        0.003598
                  Eta0-PV     8         0.195313       -0.000099        0.195214        0.028240       -0.003496
              Bragg_Pos_1    12        18.727951        0.000006       18.727957        0.008198        0.000698
              Intensity_1    13       147.114960        0.001663      147.116623        4.050462        0.000411
              Shf_Gamma_1    14        -1.638311       -0.000146       -1.638457        0.119743       -0.001220
              Intensity_2    17        91.734756        0.004036       91.738792        7.866115        0.000513
              Shf_Gamma_2    18        -0.786310       -0.000244       -0.786555        0.184861       -0.001322
              Bragg_Pos_3    20        22.544296       -0.000002       22.544294        0.019001       -0.000100
              Intensity_3    21       103.973267        0.005142      103.978409        4.528043        0.001136
              Shf_Gamma_3    22        -1.248882       -0.000127       -1.249009        0.117683       -0.001082
              Bragg_Pos_4    24        28.564861        0.000017       28.564878        0.032072        0.000535
              Intensity_4    25        37.427887       -0.002232       37.425655        2.511258       -0.000889
              Shf_Gamma_4    26        -1.137418       -0.000173       -1.137591        0.139401       -0.001241
              Intensity_5    29        26.196245       -0.000542       26.195704        2.166044       -0.000250
              Intensity_6    33        14.949212        0.000421       14.949633        1.437039        0.000293
              Intensity_7    37        79.602577        0.011467       79.614044        7.447380        0.001540
              Bragg_Pos_8    40        19.988676        0.000051       19.988728        0.048149        0.001070
              Intensity_8    41       805.227905       -0.033203      805.194702       17.649429       -0.001881
              Shf_Gamma_8    42         8.277288        0.000264        8.277553        0.252112        0.001048


 => Cycle No.:   11  Chi2 =      0.045069


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         6.501642        0.000943        6.502585        0.367838        0.002564
                  Eta0-PV     8         0.195214       -0.000069        0.195146        0.028244       -0.002434
              Bragg_Pos_1    12        18.727957        0.000004       18.727961        0.008200        0.000465
              Intensity_1    13       147.116623        0.001251      147.117874        4.051077        0.000309
              Shf_Gamma_1    14        -1.638457       -0.000104       -1.638561        0.119745       -0.000867
              Intensity_2    17        91.738792        0.002823       91.741615        7.865895        0.000359
              Shf_Gamma_2    18        -0.786555       -0.000176       -0.786731        0.184879       -0.000951
              Bragg_Pos_3    20        22.544294        0.000000       22.544294        0.019005        0.000000
              Intensity_3    21       103.978409        0.003677      103.982086        4.528691        0.000812
              Shf_Gamma_3    22        -1.249009       -0.000091       -1.249101        0.117684       -0.000775
              Bragg_Pos_4    24        28.564878        0.000011       28.564890        0.032076        0.000357
              Intensity_4    25        37.425655       -0.001572       37.424084        2.511329       -0.000626
              Shf_Gamma_4    26        -1.137591       -0.000123       -1.137714        0.139406       -0.000879
              Intensity_5    29        26.195704       -0.000391       26.195313        2.166239       -0.000181
              Intensity_6    33        14.949633        0.000304       14.949937        1.437087        0.000212
              Intensity_7    37        79.614044        0.008141       79.622185        7.447584        0.001093
              Bragg_Pos_8    40        19.988728        0.000036       19.988764        0.048155        0.000753
              Intensity_8    41       805.194702       -0.023804      805.170898       17.648149       -0.001349
              Shf_Gamma_8    42         8.277553        0.000188        8.277740        0.252130        0.000745

 => Convergence reached! : Chi2(old)-Chi2(new) < 0.000001 * Chi2(old)


  Rfact=    2.139   Rwfact=    2.601   Rex=   12.250

  Final value of Marquardt F-Lambda =            0.000

 => Correlation Matrix: 

    Correlation:  66 > 50% for parameters:                                 W-Caglioti & Intensity_7                             
    Correlation:  53 > 50% for parameters:                                    Eta0-PV & Intensity_4                             
    Correlation:  68 > 50% for parameters:                                    Eta0-PV & Intensity_8                             
    Correlation:  54 > 50% for parameters:                                Intensity_1 & Intensity_3                             
    Correlation:  61 > 50% for parameters:                                Shf_Gamma_1 & Shf_Gamma_2                             
    Correlation:  94 > 50% for parameters:                                Shf_Gamma_1 & Shf_Gamma_3                             
    Correlation:  82 > 50% for parameters:                                Shf_Gamma_1 & Shf_Gamma_4                             
    Correlation:  58 > 50% for parameters:                                Intensity_2 & Bragg_Pos_3                             
    Correlation:  53 > 50% for parameters:                                Intensity_2 & Intensity_7                             
    Correlation:  60 > 50% for parameters:                                Intensity_2 & Shf_Gamma_8                             
    Correlation:  58 > 50% for parameters:                                Shf_Gamma_2 & Bragg_Pos_3                             
    Correlation:  53 > 50% for parameters:                                Shf_Gamma_2 & Shf_Gamma_4                             
    Correlation:  77 > 50% for parameters:                                Shf_Gamma_3 & Shf_Gamma_4                             
    Correlation:  52 > 50% for parameters:                                Intensity_4 & Shf_Gamma_4                             
    Correlation:  65 > 50% for parameters:                                Intensity_7 & Bragg_Pos_8                             

 => There are  15 values of Correlation > 50%


      FINAL LIST OF REFINED PARAMETERS AND STANDARD DEVIATIONS
      --------------------------------------------------------


    #   Parameter name                       No.(Model)         Final-Value   Standard Deviation

    1    W-Caglioti                                   6             6.50325             0.36797
    2    Eta0-PV                                      8             0.19510             0.02825
    3    Bragg_Pos_1                                 12            18.72796             0.00820
    4    Intensity_1                                 13           147.11879             4.05187
    5    Shf_Gamma_1                                 14            -1.63863             0.11977
    6    Intensity_2                                 17            91.74355             7.86586
    7    Shf_Gamma_2                                 18            -0.78686             0.18492
    8    Bragg_Pos_3                                 20            22.54429             0.01901
    9    Intensity_3                                 21           103.98473             4.52950
   10    Shf_Gamma_3                                 22            -1.24916             0.11771
   11    Bragg_Pos_4                                 24            28.56490             0.03208
   12    Intensity_4                                 25            37.42297             2.51148
   13    Shf_Gamma_4                                 26            -1.13780             0.13943
   14    Intensity_5                                 29            26.19503             2.16648
   15    Intensity_6                                 33            14.95016             1.43715
   16    Intensity_7                                 37            79.62794             7.44862
   17    Bragg_Pos_8                                 40            19.98879             0.04816
   18    Intensity_8                                 41           805.15405            17.64800
   19    Shf_Gamma_8                                 42             8.27787             0.25216

 => Final value of Chi2:   0.45069E-01
