 
 
            ------------------------------------ 
                  --- PROGRAM: XRFIT ---
            (Author: J. Rodriguez-Carvajal, LLB)
                 (version 3.0 October 1998) 
            ------------------------------------ 

 => TITLE: Yobs                                                                                                                                                                                                                                                            

 => 2Theta range, peaks and cycles read 
 => 2Theta(init)    :     6.008600
 => 2Theta(fin )    :    35.993900
 => Number of peaks :     7
 => Number of background points :     2
 => Number of cycles:    30
 => Wave (A)               :      1.540600      1.540600

 => Global parameters                 Flag
 => Kalph2/Kalph1 ratio    :      0.500000  0
 => Asymmetry parameter S_L:      0.000000  0
 => Asymmetry parameter D_L:      0.000000  0

      Profile Parameters for Pseudo-Voigt
        pV(x) = ETA* L(x) + (1-ETA)* G(x)
    FWHM = SQRT((U tanT + V) tanT + W) + Z/cosT
    ETA  = Eta0 + X * 2T 

 => Parameter  U           :      0.000000  0
 => Parameter  V           :      0.000000  0
 => Parameter  W           :      6.862537  0
 => Parameter  Z           :      0.000000  0
 => Parameter Eta0         :      0.433256  1
 => Parameter  X           :      0.000000  0

 => Background parameters
      Scatt. Variable     Background  Flag
            6.0086           20.0000   0
           35.9939           20.0000   0

      Position      Intensity      D-Gamma         D-Eta          Flags

     18.640280        145.52     -1.859840      0.000000       1  1  1  0
     20.597141         24.11     -1.969334      0.000000       1  1  1  0
     22.508818        102.16     -1.586481      0.000000       1  1  1  0
     28.479530         66.62     -1.090322      0.000000       1  1  1  0
     30.025061         37.87      0.000000      0.000000       0  1  0  0
     33.366749         31.72      0.000000      0.000000       0  1  0  0
     19.711081       1101.21      6.080331      0.000000       1  1  1  0

 => Total number of refined parameters:   18


 -------------------------------------------------
 => Marquardt Least Squares Fitting for  30 cycles
 -------------------------------------------------

 => Number of observations   :   2951
 => Number of free parameters:     18
 => Range of variable X      : (      6.0086,     35.9939)


 => Cycle No.:    1  Chi2 =      0.081838


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma
              Intensity_6    29        37.177654        0.009979       37.187634        2.455637        0.004064
              Bragg_Pos_7    33        31.737669       -0.002449       31.735220        1.466415       -0.001670
              Intensity_7    36        19.713093        0.000275       19.713367        0.024853        0.011051
              Shf_Gamma_7    37      1101.990840        0.060425     1102.051270        9.569648        0.006314
              Shf_Gamma_7    38         6.082152        0.000521        6.082673        0.082376        0.006327


 => Cycle No.:    4  Chi2 =      0.081828


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     8         0.435008        0.000078        0.435086        0.012901        0.006027
              Bragg_Pos_1    12        18.640238       -0.000002       18.640236        0.005875       -0.000325
              Intensity_1    13       145.674194        0.006897      145.681091        3.305301        0.002087
              Shf_Gamma_1    14        -1.859786        0.000031       -1.859755        0.017513        0.001743
              Bragg_Pos_2    16        20.597092       -0.000006       20.597086        0.023632       -0.000242
              Intensity_2    17        24.099669        0.002590       24.102259        2.716961        0.000953
              Shf_Gamma_2    18        -1.969959        0.000066       -1.969894        0.070915        0.000926
              Bragg_Pos_3    20        22.508703       -0.000011       22.508692        0.011341       -0.001009
              Intensity_3    21       102.119087       -0.004723      102.114365        3.507115       -0.001347
              Shf_Gamma_3    22        -1.587512       -0.000032       -1.587544        0.032485       -0.000991
              Intensity_4    24        28.494684        0.000057       28.494741        0.022278        0.002568
              Shf_Gamma_4    25        66.849945       -0.029343       66.820602        2.530879       -0.011594
              Intensity_5    26        -1.091128       -0.001032       -1.092160        0.058932       -0.017518
              Intensity_6    29        37.187634        0.015057       37.202690        2.454235        0.006135
              Bragg_Pos_7    33        31.735220       -0.001608       31.733612        1.466532       -0.001096
              Intensity_7    36        19.713367        0.000107       19.713474        0.024852        0.004298
              Shf_Gamma_7    37      1102.051270        0.015015     1102.066280        9.570865        0.001569
              Shf_Gamma_7    38         6.082673        0.000310        6.082983        0.082397        0.003762

 => Convergence reached! : Chi2(old)-Chi2(new) < 0.000001 * Chi2(old)


  Rfact=    2.572   Rwfact=    3.479   Rex=   12.163

  Final value of Marquardt F-Lambda =            0.000

 => Correlation Matrix: 

    Correlation:  61 > 50% for parameters:                                Intensity_1 & Shf_Gamma_1                             
    Correlation:  74 > 50% for parameters:                                Intensity_2 & Shf_Gamma_2                             
    Correlation:  56 > 50% for parameters:                                Intensity_2 & Shf_Gamma_7                             
    Correlation:  66 > 50% for parameters:                                Intensity_3 & Shf_Gamma_3                             
    Correlation:  69 > 50% for parameters:                                Intensity_4 & Shf_Gamma_4                             

 => There are   5 values of Correlation > 50%


      FINAL LIST OF REFINED PARAMETERS AND STANDARD DEVIATIONS
      --------------------------------------------------------


    #   Parameter name                       No.(Model)         Final-Value   Standard Deviation

    1    Eta0-PV                                      8             0.43512             0.01290
    2    Bragg_Pos_1                                 12            18.64024             0.00588
    3    Intensity_1                                 13           145.68390             3.30571
    4    Shf_Gamma_1                                 14            -1.85974             0.01751
    5    Bragg_Pos_2                                 16            20.59708             0.02363
    6    Intensity_2                                 17            24.10241             2.71748
    7    Shf_Gamma_2                                 18            -1.96990             0.07093
    8    Bragg_Pos_3                                 20            22.50869             0.01134
    9    Intensity_3                                 21           102.11157             3.50710
   10    Shf_Gamma_3                                 22            -1.58756             0.03249
   11    Bragg_Pos_4                                 24            28.49479             0.02225
   12    Intensity_4                                 25            66.80808             2.52844
   13    Shf_Gamma_4                                 26            -1.09261             0.05887
   14    Intensity_5                                 29            37.20826             2.45260
   15    Intensity_6                                 33            31.73293             1.46659
   16    Bragg_Pos_7                                 36            19.71353             0.02485
   17    Intensity_7                                 37          1102.07593             9.57192
   18    Shf_Gamma_7                                 38             6.08311             0.08241

 => Final value of Chi2:   0.81828E-01
