 
 
            ------------------------------------ 
                  --- PROGRAM: XRFIT ---
            (Author: J. Rodriguez-Carvajal, LLB)
                 (version 3.0 October 1998) 
            ------------------------------------ 

 => TITLE: Yobs                                                                                                                                                                                                                                                            

 => 2Theta range, peaks and cycles read 
 => 2Theta(init)    :     6.100100
 => 2Theta(fin )    :    36.014198
 => Number of peaks :     8
 => Number of background points :     2
 => Number of cycles:    30
 => Wave (A)               :      1.540600      1.540600

 => Global parameters                 Flag
 => Kalph2/Kalph1 ratio    :      0.500000  0
 => Asymmetry parameter S_L:      0.000000  0
 => Asymmetry parameter D_L:      0.000000  0

      Profile Parameters for Pseudo-Voigt
        pV(x) = ETA* L(x) + (1-ETA)* G(x)
    FWHM = SQRT((U tanT + V) tanT + W) + Z/cosT
    ETA  = Eta0 + X * 2T 

 => Parameter  U           :      0.000000  0
 => Parameter  V           :      0.000000  0
 => Parameter  W           :      5.218284  0
 => Parameter  Z           :      0.000000  0
 => Parameter Eta0         :      0.500000  0
 => Parameter  X           :      0.000000  0

 => Background parameters
      Scatt. Variable     Background  Flag
            6.1001           17.7432   1
           36.0142            4.4319   1

      Position      Intensity      D-Gamma         D-Eta          Flags

     18.669968        149.41     -1.372288      0.000000       1  1  1  0
     20.375227         86.09     -0.591686      0.000000       1  1  1  0
     22.450130        112.56     -0.966241      0.000000       1  1  1  0
     28.553703         43.54     -0.869339      0.000000       1  1  1  0
     30.012529          8.33     -1.090798      0.000000       0  1  1  0
     33.380329        214.80      0.500000      0.000000       0  1  0  0
     17.272346         75.94      0.000000      0.000000       0  1  0  0
     20.118004       1081.21      9.525028      0.000000       0  1  1  0

 => Total number of refined parameters:   20


 -------------------------------------------------
 => Marquardt Least Squares Fitting for  30 cycles
 -------------------------------------------------

 => Number of observations   :   2944
 => Number of free parameters:     20
 => Range of variable X      : (      6.1001,     36.0142)


 => Cycle No.:    1  Chi2 =      0.041247


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma
              Shf_Gamma_1    14        -1.369457       -0.003718       -1.373175        0.025044       -0.148444
              Bragg_Pos_2    16        20.370028       -0.000597       20.369431        0.037126       -0.016081
              Intensity_2    17        96.831322       -4.097267       92.734055        9.478432       -0.432273
              Shf_Gamma_2    18        -0.514443       -0.021857       -0.536300        0.156286       -0.139851
              Bragg_Pos_3    20        22.449448       -0.000242       22.449205        0.019805       -0.012231
              Intensity_3    21       115.445274       -2.553802      112.891472        5.951008       -0.429138
              Shf_Gamma_3    22        -0.959346       -0.014529       -0.973876        0.054856       -0.264864
              Bragg_Pos_4    24        28.520512        0.004894       28.525406        0.028842        0.169691
              Intensity_4    25        38.219627       -1.433578       36.786049        2.299078       -0.623545
              Shf_Gamma_4    26        -1.011586        0.032338       -0.979248        0.078061        0.414268
              Intensity_5    29        19.100948        7.595064       26.696012        3.564405        2.130809
              Shf_Gamma_5    30        -0.068841        0.408780        0.339939        0.370442        1.103494
              Intensity_6    33        23.810934       -0.887014       22.923920        2.857274       -0.310441
              Shf_Gamma_6    37        85.624779       -2.415359       83.209419        4.902815       -0.492647
              Intensity_7    41       938.136475       -4.006958      934.129517       15.984021       -0.250685
              Intensity_8    42         9.550673       -0.303557        9.247115        0.354832       -0.855497


 => Cycle No.:    3  Chi2 =      0.037924


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8    10        18.659113        0.048170       18.707283        0.562737        0.085600
             background_2    11        18.578451       -0.030430       18.548021        0.652042       -0.046669
              Bragg_Pos_1    12        18.670206       -0.000008       18.670198        0.009183       -0.000831
              Intensity_1    13       150.074554       -0.264496      149.810059        4.715461       -0.056091
              Shf_Gamma_1    14        -1.373175       -0.000975       -1.374149        0.024998       -0.038990
              Bragg_Pos_2    16        20.369431        0.000439       20.369869        0.037442        0.011716
              Intensity_2    17        92.734055       -0.734581       91.999474        9.391884       -0.078214
              Shf_Gamma_2    18        -0.536300       -0.003701       -0.540001        0.155826       -0.023751
              Bragg_Pos_3    20        22.449205       -0.000263       22.448942        0.019470       -0.013519
              Intensity_3    21       112.891472       -0.433304      112.458168        5.891893       -0.073542
              Shf_Gamma_3    22        -0.973876       -0.002584       -0.976459        0.054913       -0.047048
              Bragg_Pos_4    24        28.525406        0.005482       28.530888        0.032011        0.171247
              Intensity_4    25        36.786049       -0.235573       36.550476        2.388439       -0.098630
              Shf_Gamma_4    26        -0.979248        0.006014       -0.973234        0.084095        0.071511
              Intensity_5    29        26.696012        1.465179       28.161192        3.993863        0.366858
              Shf_Gamma_5    30         0.339939        0.084228        0.424167        0.358147        0.235178
              Intensity_6    33        22.923920       -0.328325       22.595594        2.891913       -0.113532
              Shf_Gamma_6    37        83.209419       -0.359894       82.849525        4.955181       -0.072630
              Intensity_7    41       934.129517        0.450684      934.580200       15.742631        0.028628
              Intensity_8    42         9.247115       -0.035585        9.211530        0.337959       -0.105295


 => Cycle No.:    4  Chi2 =      0.037922


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8    10        18.707283        0.008703       18.715986        0.559173        0.015564
             background_2    11        18.548021       -0.002953       18.545069        0.651185       -0.004534
              Bragg_Pos_1    12        18.670198        0.000000       18.670198        0.009169        0.000000
              Intensity_1    13       149.810059       -0.032288      149.777771        4.697939       -0.006873
              Shf_Gamma_1    14        -1.374149       -0.000153       -1.374303        0.024969       -0.006145
              Bragg_Pos_2    16        20.369869        0.000055       20.369925        0.037508        0.001475
              Intensity_2    17        91.999474       -0.087944       91.911530        9.367929       -0.009388
              Shf_Gamma_2    18        -0.540001       -0.000504       -0.540505        0.155807       -0.003233
              Bragg_Pos_3    20        22.448942       -0.000061       22.448881        0.019421       -0.003143
              Intensity_3    21       112.458168       -0.047447      112.410721        5.878415       -0.008071
              Shf_Gamma_3    22        -0.976459       -0.000272       -0.976731        0.054906       -0.004953
              Bragg_Pos_4    24        28.530888        0.000763       28.531651        0.032734        0.023307
              Intensity_4    25        36.550476       -0.028542       36.521935        2.407041       -0.011858
              Shf_Gamma_4    26        -0.973234        0.001105       -0.972129        0.085236        0.012964
              Intensity_5    29        28.161192        0.206696       28.367887        4.096281        0.050459
              Shf_Gamma_5    30         0.424167        0.022844        0.447011        0.360922        0.063292
              Intensity_6    33        22.595594       -0.045500       22.550095        2.907217       -0.015651
              Shf_Gamma_6    37        82.849525       -0.039215       82.810310        4.958946       -0.007908
              Intensity_7    41       934.580200       -0.060425      934.519775       15.733972       -0.003840
              Intensity_8    42         9.211530       -0.005610        9.205919        0.335721       -0.016712


 => Cycle No.:    5  Chi2 =      0.037922


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8    10        18.715986        0.002008       18.717995        0.558737        0.003595
             background_2    11        18.545069       -0.000725       18.544344        0.651025       -0.001113
              Bragg_Pos_1    12        18.670198       -0.000002       18.670197        0.009167       -0.000208
              Intensity_1    13       149.777771       -0.007706      149.770065        4.695693       -0.001641
              Shf_Gamma_1    14        -1.374303       -0.000032       -1.374335        0.024963       -0.001285
              Bragg_Pos_2    16        20.369925        0.000011       20.369936        0.037513        0.000305
              Intensity_2    17        91.911530       -0.017281       91.894249        9.365648       -0.001845
              Shf_Gamma_2    18        -0.540505       -0.000057       -0.540562        0.155792       -0.000365
              Bragg_Pos_3    20        22.448881       -0.000002       22.448879        0.019415       -0.000098
              Intensity_3    21       112.410721       -0.012161      112.398560        5.877510       -0.002069
              Shf_Gamma_3    22        -0.976731       -0.000078       -0.976810        0.054908       -0.001430
              Bragg_Pos_4    24        28.531651        0.000168       28.531818        0.032869        0.005106
              Intensity_4    25        36.521935       -0.007683       36.514252        2.411182       -0.003186
              Shf_Gamma_4    26        -0.972129        0.000260       -0.971869        0.085397        0.003043
              Intensity_5    29        28.367887        0.049444       28.417332        4.125457        0.011985
              Shf_Gamma_5    30         0.447011        0.006139        0.453150        0.364234        0.016855
              Intensity_6    33        22.550095       -0.010685       22.539410        2.911939       -0.003669
              Shf_Gamma_6    37        82.810310       -0.009109       82.801201        4.959664       -0.001837
              Intensity_7    41       934.519775       -0.015320      934.504456       15.734612       -0.000974
              Intensity_8    42         9.205919       -0.001298        9.204621        0.335484       -0.003869

 => Convergence reached! : Chi2(old)-Chi2(new) < 0.000001 * Chi2(old)


  Rfact=    1.991   Rwfact=    2.438   Rex=   12.520

  Final value of Marquardt F-Lambda =            0.000

 => Correlation Matrix: 

    Correlation:  77 > 50% for parameters:                                Intensity_1 & Shf_Gamma_1                             
    Correlation:  52 > 50% for parameters:                                Intensity_1 & Intensity_3                             
    Correlation:  82 > 50% for parameters:                                Intensity_2 & Shf_Gamma_2                             
    Correlation:  51 > 50% for parameters:                                Intensity_2 & Bragg_Pos_3                             
    Correlation:  54 > 50% for parameters:                                Intensity_2 & Intensity_7                             
    Correlation:  61 > 50% for parameters:                                Intensity_2 & Shf_Gamma_8                             
    Correlation:  62 > 50% for parameters:                                Shf_Gamma_2 & Bragg_Pos_3                             
    Correlation:  84 > 50% for parameters:                                Intensity_3 & Shf_Gamma_3                             
    Correlation:  58 > 50% for parameters:                                Intensity_3 & Intensity_7                             
    Correlation:  62 > 50% for parameters:                                Intensity_3 & Shf_Gamma_8                             
    Correlation:  67 > 50% for parameters:                                Intensity_4 & Shf_Gamma_4                             
    Correlation:  71 > 50% for parameters:                                Intensity_5 & Shf_Gamma_5                             
    Correlation:  69 > 50% for parameters:                                Intensity_7 & Shf_Gamma_8                             

 => There are  13 values of Correlation > 50%


      FINAL LIST OF REFINED PARAMETERS AND STANDARD DEVIATIONS
      --------------------------------------------------------


    #   Parameter name                       No.(Model)         Final-Value   Standard Deviation

    1    background_1                                10            18.71849             0.55861
    2    background_2                                11            18.54415             0.65097
    3    Bragg_Pos_1                                 12            18.67020             0.00917
    4    Intensity_1                                 13           149.76843             4.69524
    5    Shf_Gamma_1                                 14            -1.37434             0.02496
    6    Bragg_Pos_2                                 16            20.36994             0.03752
    7    Intensity_2                                 17            91.88939             9.36545
    8    Shf_Gamma_2                                 18            -0.54059             0.15580
    9    Bragg_Pos_3                                 20            22.44888             0.01941
   10    Intensity_3                                 21           112.39620             5.87723
   11    Shf_Gamma_3                                 22            -0.97682             0.05491
   12    Bragg_Pos_4                                 24            28.53186             0.03291
   13    Intensity_4                                 25            36.51218             2.41251
   14    Shf_Gamma_4                                 26            -0.97180             0.08545
   15    Intensity_5                                 29            28.43005             4.13545
   16    Shf_Gamma_5                                 30             0.45475             0.36546
   17    Intensity_6                                 33            22.53665             2.91358
   18    Intensity_7                                 37            82.79906             4.95983
   19    Intensity_8                                 41           934.50024            15.73484
   20    Shf_Gamma_8                                 42             9.20430             0.33542

 => Final value of Chi2:   0.37922E-01
