 
 
            ------------------------------------ 
                  --- PROGRAM: XRFIT ---
            (Author: J. Rodriguez-Carvajal, LLB)
                 (version 3.0 October 1998) 
            ------------------------------------ 

 => TITLE: Yobs                                                                                                                                                                                                                                                            

 => 2Theta range, peaks and cycles read 
 => 2Theta(init)    :     6.008600
 => 2Theta(fin )    :    35.993900
 => Number of peaks :     7
 => Number of background points :     2
 => Number of cycles:    30
 => Wave (A)               :      1.540600      1.540600

 => Global parameters                 Flag
 => Kalph2/Kalph1 ratio    :      0.500000  0
 => Asymmetry parameter S_L:      0.000000  0
 => Asymmetry parameter D_L:      0.000000  0

      Profile Parameters for Pseudo-Voigt
        pV(x) = ETA* L(x) + (1-ETA)* G(x)
    FWHM = SQRT((U tanT + V) tanT + W) + Z/cosT
    ETA  = Eta0 + X * 2T 

 => Parameter  U           :      0.000000  0
 => Parameter  V           :      0.000000  0
 => Parameter  W           :      7.011863  0
 => Parameter  Z           :      0.000000  0
 => Parameter Eta0         :      0.602704  1
 => Parameter  X           :      0.000000  0

 => Background parameters
      Scatt. Variable     Background  Flag
            6.0086           20.0000   0
           35.9939           20.0000   0

      Position      Intensity      D-Gamma         D-Eta          Flags

     18.682123        149.81     -1.913028      0.000000       1  1  1  0
     20.561821         23.51     -2.042570      0.000000       1  1  1  0
     22.493736         96.99     -1.725685      0.000000       1  1  1  0
     28.420010         57.01     -1.370478      0.000000       1  1  1  0
     30.090855         33.86      0.000000      0.000000       0  1  0  0
     33.406437         18.73      0.000000      0.000000       0  1  0  0
     19.804722       1099.41      6.157322      0.000000       1  1  1  0

 => Total number of refined parameters:   18


 -------------------------------------------------
 => Marquardt Least Squares Fitting for  30 cycles
 -------------------------------------------------

 => Number of observations   :   2951
 => Number of free parameters:     18
 => Range of variable X      : (      6.0086,     35.9939)


 => Cycle No.:    1  Chi2 =      0.060679


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma
              Intensity_3    17        27.530445       -0.938965       26.591480        3.219393       -0.291659
              Shf_Gamma_3    18        -1.972962       -0.047095       -2.020056        0.076852       -0.612794
              Intensity_4    20        22.515224        0.003431       22.518656        0.010928        0.313999
              Shf_Gamma_4    21       109.799667        1.378555      111.178223        4.031453        0.341950
              Intensity_5    22        -1.646436       -0.002443       -1.648879        0.033647       -0.072620
              Intensity_6    24        28.533260       -0.005852       28.527409        0.021586       -0.271091
              Intensity_7    25        64.604553        0.846718       65.451271        2.622570        0.322858
              Shf_Gamma_7    26        -1.245377       -0.022579       -1.267956        0.061349       -0.368039
              Intensity_5    29        29.077757       -0.696316       28.381441        2.568224       -0.271127
              Intensity_6    33        19.104515       -0.063198       19.041317        1.579468       -0.040012
              Bragg_Pos_7    36        19.621943       -0.011618       19.610325        0.030286       -0.383600
              Intensity_7    37      1087.041750        0.895264     1087.937010       10.409895        0.086001
              Shf_Gamma_7    38         6.052012       -0.072213        5.979799        0.103616       -0.696932


 => Cycle No.:    3  Chi2 =      0.059603


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     8         0.637448        0.006228        0.643675        0.013090        0.475749
              Intensity_1    12        18.637577        0.000168       18.637745        0.005759        0.029146
              Shf_Gamma_1    13       149.733261        0.151642      149.884903        3.700168        0.040982
              Intensity_2    14        -1.934414       -0.000258       -1.934672        0.018591       -0.013895
              Shf_Gamma_2    16        20.599201        0.000984       20.600185        0.022273        0.044187
              Intensity_3    17        26.591480        0.505213       27.096693        3.059058        0.165153
              Shf_Gamma_3    18        -2.020056        0.016580       -2.003476        0.071614        0.231525
              Intensity_4    20        22.518656        0.000021       22.518677        0.010841        0.001935
              Shf_Gamma_4    21       111.178223        0.406166      111.584389        4.110962        0.098801
              Intensity_5    22        -1.648879        0.002207       -1.646672        0.033616        0.065640
              Intensity_6    24        28.527409        0.000435       28.527843        0.020892        0.020815
              Intensity_7    25        65.451271       -0.015495       65.435776        2.604206       -0.005950
              Shf_Gamma_7    26        -1.267956       -0.003153       -1.271109        0.059658       -0.052852
              Intensity_5    29        28.381441        0.028669       28.410110        2.562989        0.011186
              Intensity_6    33        19.041317       -0.004198       19.037119        1.582784       -0.002652
              Bragg_Pos_7    36        19.610325       -0.003706       19.606619        0.030564       -0.121253
              Intensity_7    37      1087.937010       -0.971802     1086.965210       10.223496       -0.095056
              Shf_Gamma_7    38         5.979799        0.000922        5.980721        0.101765        0.009062


 => Cycle No.:    4  Chi2 =      0.059542


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     8         0.643675        0.002792        0.646467        0.013124        0.212705
              Intensity_1    12        18.637745       -0.000025       18.637720        0.005772       -0.004296
              Shf_Gamma_1    13       149.884903       -0.134705      149.750198        3.733060       -0.036084
              Intensity_2    14        -1.934672       -0.000635       -1.935307        0.018748       -0.033878
              Shf_Gamma_2    16        20.600185       -0.000177       20.600008        0.022803       -0.007779
              Intensity_3    17        27.096693       -0.264204       26.832489        3.153879       -0.083771
              Shf_Gamma_3    18        -2.003476       -0.007571       -2.011047        0.073873       -0.102492
              Intensity_4    20        22.518677        0.000063       22.518740        0.010877        0.005787
              Shf_Gamma_4    21       111.584389       -0.096474      111.487915        4.148957       -0.023253
              Intensity_5    22        -1.646672       -0.000845       -1.647517        0.033854       -0.024948
              Intensity_6    24        28.527843       -0.000008       28.527836        0.020898       -0.000365
              Intensity_7    25        65.435776        0.003258       65.439034        2.614520        0.001246
              Shf_Gamma_7    26        -1.271109       -0.000733       -1.271842        0.059833       -0.012255
              Intensity_5    29        28.410110        0.002977       28.413088        2.571757        0.001158
              Intensity_6    33        19.037119       -0.015368       19.021751        1.587166       -0.009682
              Bragg_Pos_7    36        19.606619        0.000708       19.607327        0.030915        0.022889
              Intensity_7    37      1086.965210        0.571777     1087.536990       10.359891        0.055191
              Shf_Gamma_7    38         5.980721       -0.005982        5.974740        0.103627       -0.057726


 => Cycle No.:    5  Chi2 =      0.059529


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     8         0.646467        0.001107        0.647573        0.013105        0.084432
              Intensity_1    12        18.637720        0.000017       18.637737        0.005780        0.002970
              Shf_Gamma_1    13       149.750198        0.044907      149.795105        3.737786        0.012014
              Intensity_2    14        -1.935307        0.000150       -1.935157        0.018781        0.007998
              Shf_Gamma_2    16        20.600008        0.000139       20.600147        0.022665        0.006143
              Intensity_3    17        26.832489        0.091457       26.923946        3.130209        0.029218
              Shf_Gamma_3    18        -2.011047        0.002810       -2.008238        0.073380        0.038291
              Intensity_4    20        22.518740       -0.000032       22.518707        0.010892       -0.002977
              Shf_Gamma_4    21       111.487915        0.047447      111.535362        4.158864        0.011409
              Intensity_5    22        -1.647517        0.000288       -1.647229        0.033942        0.008485
              Intensity_6    24        28.527836       -0.000034       28.527802        0.020914       -0.001642
              Intensity_7    25        65.439034        0.007507       65.446541        2.619480        0.002866
              Shf_Gamma_7    26        -1.271842        0.000075       -1.271767        0.059950        0.001259
              Intensity_5    29        28.413088        0.003494       28.416582        2.575997        0.001356
              Intensity_6    33        19.021751        0.001158       19.022909        1.588789        0.000729
              Bragg_Pos_7    36        19.607327       -0.000483       19.606844        0.030956       -0.015588
              Intensity_7    37      1087.536990       -0.200562     1087.336430       10.342583       -0.019392
              Shf_Gamma_7    38         5.974740        0.001130        5.975870        0.103568        0.010912


 => Cycle No.:    6  Chi2 =      0.059527


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     8         0.647573        0.000486        0.648059        0.013112        0.037061
              Intensity_1    12        18.637737       -0.000010       18.637728        0.005784       -0.001649
              Shf_Gamma_1    13       149.795105       -0.021194      149.773911        3.744283       -0.005660
              Intensity_2    14        -1.935157       -0.000088       -1.935245        0.018814       -0.004682
              Shf_Gamma_2    16        20.600147       -0.000034       20.600113        0.022750       -0.001509
              Intensity_3    17        26.923946       -0.045750       26.878197        3.146595       -0.014539
              Shf_Gamma_3    18        -2.008238       -0.001315       -2.009552        0.073755       -0.017828
              Intensity_4    20        22.518707        0.000006       22.518713        0.010899        0.000525
              Shf_Gamma_4    21       111.535362       -0.016716      111.518646        4.164956       -0.004013
              Intensity_5    22        -1.647229       -0.000139       -1.647368        0.033986       -0.004093
              Intensity_6    24        28.527802       -0.000002       28.527800        0.020928       -0.000091
              Intensity_7    25        65.446541        0.006210       65.452751        2.622583        0.002368
              Shf_Gamma_7    26        -1.271767        0.000081       -1.271686        0.060020        0.001349
              Intensity_5    29        28.416582       -0.003029       28.413553        2.578187       -0.001175
              Intensity_6    33        19.022909       -0.002075       19.020834        1.589633       -0.001305
              Bragg_Pos_7    36        19.606844        0.000126       19.606970        0.031021        0.004058
              Intensity_7    37      1087.336430        0.091187     1087.427610       10.367187        0.008796
              Shf_Gamma_7    38         5.975870       -0.000992        5.974878        0.103928       -0.009543


 => Cycle No.:    7  Chi2 =      0.059526


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     8         0.648059        0.000192        0.648252        0.013109        0.014672
              Intensity_1    12        18.637728        0.000004       18.637732        0.005786        0.000659
              Shf_Gamma_1    13       149.773911        0.007996      149.781906        3.745210        0.002135
              Intensity_2    14        -1.935245        0.000028       -1.935217        0.018820        0.001514
              Shf_Gamma_2    16        20.600113        0.000025       20.600138        0.022726        0.001091
              Intensity_3    17        26.878197        0.016027       26.894224        3.142483        0.005100
              Shf_Gamma_3    18        -2.009552        0.000492       -2.009061        0.073669        0.006673
              Intensity_4    20        22.518713       -0.000006       22.518707        0.010902       -0.000525
              Shf_Gamma_4    21       111.518646        0.008621      111.527267        4.166736        0.002069
              Intensity_5    22        -1.647368        0.000052       -1.647316        0.034002        0.001525
              Intensity_6    24        28.527800       -0.000010       28.527790        0.020934       -0.000456
              Intensity_7    25        65.452751        0.003166       65.455917        2.623876        0.001207
              Shf_Gamma_7    26        -1.271686        0.000075       -1.271611        0.060052        0.001253
              Intensity_5    29        28.413553       -0.000412       28.413141        2.579190       -0.000160
              Intensity_6    33        19.020834        0.000320       19.021154        1.589924        0.000202
              Bragg_Pos_7    36        19.606970       -0.000090       19.606880        0.031029       -0.002889
              Intensity_7    37      1087.427610       -0.036865     1087.390750       10.364351       -0.003557
              Shf_Gamma_7    38         5.974878        0.000191        5.975069        0.103922        0.001835


 => Cycle No.:    8  Chi2 =      0.059526


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     8         0.648252        0.000085        0.648336        0.013111        0.006465
              Intensity_1    12        18.637732       -0.000002       18.637730        0.005786       -0.000330
              Shf_Gamma_1    13       149.781906       -0.003815      149.778091        3.746364       -0.001018
              Intensity_2    14        -1.935217       -0.000016       -1.935233        0.018826       -0.000848
              Shf_Gamma_2    16        20.600138       -0.000006       20.600132        0.022741       -0.000252
              Intensity_3    17        26.894224       -0.008085       26.886139        3.145366       -0.002571
              Shf_Gamma_3    18        -2.009061       -0.000232       -2.009293        0.073735       -0.003146
              Intensity_4    20        22.518707        0.000000       22.518707        0.010903        0.000000
              Shf_Gamma_4    21       111.527267       -0.002777      111.524490        4.167820       -0.000666
              Intensity_5    22        -1.647316       -0.000023       -1.647340        0.034010       -0.000691
              Intensity_6    24        28.527790        0.000000       28.527790        0.020937        0.000000
              Intensity_7    25        65.455917        0.001694       65.457611        2.624534        0.000645
              Shf_Gamma_7    26        -1.271611        0.000033       -1.271577        0.060067        0.000558
              Intensity_5    29        28.413141       -0.000866       28.412275        2.579641       -0.000336
              Intensity_6    33        19.021154       -0.000334       19.020821        1.590069       -0.000210
              Bragg_Pos_7    36        19.606880        0.000021       19.606901        0.031040        0.000676
              Intensity_7    37      1087.390750        0.015625     1087.406370       10.368711        0.001507
              Shf_Gamma_7    38         5.975069       -0.000182        5.974887        0.103985       -0.001747

 => Convergence reached! : Chi2(old)-Chi2(new) < 0.000001 * Chi2(old)


  Rfact=    2.346   Rwfact=    3.015   Rex=   12.356

  Final value of Marquardt F-Lambda =            0.000

 => Correlation Matrix: 

    Correlation:  65 > 50% for parameters:                                Intensity_1 & Shf_Gamma_1                             
    Correlation:  53 > 50% for parameters:                                Shf_Gamma_1 & Shf_Gamma_7                             
    Correlation:  77 > 50% for parameters:                                Intensity_2 & Shf_Gamma_2                             
    Correlation:  57 > 50% for parameters:                                Intensity_2 & Shf_Gamma_7                             
    Correlation:  70 > 50% for parameters:                                Intensity_3 & Shf_Gamma_3                             
    Correlation:  71 > 50% for parameters:                                Intensity_4 & Shf_Gamma_4                             

 => There are   6 values of Correlation > 50%


      FINAL LIST OF REFINED PARAMETERS AND STANDARD DEVIATIONS
      --------------------------------------------------------


    #   Parameter name                       No.(Model)         Final-Value   Standard Deviation

    1    Eta0-PV                                      8             0.64837             0.01311
    2    Bragg_Pos_1                                 12            18.63773             0.00579
    3    Intensity_1                                 13           149.77946             3.74673
    4    Shf_Gamma_1                                 14            -1.93523             0.01883
    5    Bragg_Pos_2                                 16            20.60014             0.02274
    6    Intensity_2                                 17            26.88896             3.14514
    7    Shf_Gamma_2                                 18            -2.00921             0.07373
    8    Bragg_Pos_3                                 20            22.51871             0.01090
    9    Intensity_3                                 21           111.52604             4.16833
   10    Shf_Gamma_3                                 22            -1.64733             0.03401
   11    Bragg_Pos_4                                 24            28.52779             0.02094
   12    Intensity_4                                 25            65.45834             2.62493
   13    Shf_Gamma_4                                 26            -1.27156             0.06008
   14    Intensity_5                                 29            28.41211             2.57993
   15    Intensity_6                                 33            19.02089             1.59015
   16    Bragg_Pos_7                                 36            19.60688             0.03104
   17    Intensity_7                                 37          1087.39978            10.36896
   18    Shf_Gamma_7                                 38             5.97492             0.10400

 => Final value of Chi2:   0.59526E-01
