 
 
            ------------------------------------ 
                  --- PROGRAM: XRFIT ---
            (Author: J. Rodriguez-Carvajal, LLB)
                 (version 3.0 October 1998) 
            ------------------------------------ 

 => TITLE: Yobs                                                                                                                                                                                                                                                            

 => 2Theta range, peaks and cycles read 
 => 2Theta(init)    :     6.008600
 => 2Theta(fin )    :    35.993900
 => Number of peaks :     8
 => Number of background points :     2
 => Number of cycles:    30
 => Wave (A)               :      1.540600      1.540600

 => Global parameters                 Flag
 => Kalph2/Kalph1 ratio    :      0.500000  0
 => Asymmetry parameter S_L:      0.000000  0
 => Asymmetry parameter D_L:      0.000000  0

      Profile Parameters for Pseudo-Voigt
        pV(x) = ETA* L(x) + (1-ETA)* G(x)
    FWHM = SQRT((U tanT + V) tanT + W) + Z/cosT
    ETA  = Eta0 + X * 2T 

 => Parameter  U           :      0.000000  0
 => Parameter  V           :      0.000000  0
 => Parameter  W           :      4.527174  0
 => Parameter  Z           :      0.000000  0
 => Parameter Eta0         :      0.000100  1
 => Parameter  X           :      0.000000  0

 => Background parameters
      Scatt. Variable     Background  Flag
            6.0086           24.0000   0
           35.9939           24.0000   0

      Position      Intensity      D-Gamma         D-Eta          Flags

     18.700220        139.41     -1.154919      0.000000       1  1  1  0
     20.361753        105.60     -0.253213      0.000000       1  1  1  0
     22.520283        101.55     -0.736454      0.000000       1  1  1  0
     28.528776         31.64     -0.811149      0.000000       1  1  1  0
     30.064747         23.35      0.000000      0.000000       0  1  0  0
     33.354218         15.86      0.000000      0.000000       0  1  0  0
     17.287628         77.09      0.000000      0.000000       1  1  0  0
     19.919847        835.91      9.868016      0.000000       1  1  1  0

 => Total number of refined parameters:   20


 -------------------------------------------------
 => Marquardt Least Squares Fitting for  30 cycles
 -------------------------------------------------

 => Number of observations   :   2951
 => Number of free parameters:     20
 => Range of variable X      : (      6.0086,     35.9939)


 => Cycle No.:    1  Chi2 =      0.054871


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma
              Bragg_Pos_2    14        -1.168311       -0.002385       -1.170696        0.018421       -0.129475
              Intensity_2    16        20.373104        0.003012       20.376116        0.030514        0.098698
              Shf_Gamma_2    17       103.743584       -1.240067      102.503517        4.117419       -0.301176
              Bragg_Pos_3    18        -0.244783       -0.006104       -0.250886        0.078828       -0.077431
              Intensity_3    20        22.524681        0.000050       22.524731        0.015732        0.003152
              Shf_Gamma_3    21       103.361107       -0.098862      103.262245        2.941648       -0.033608
              Bragg_Pos_4    22        -0.770820       -0.006848       -0.777668        0.035160       -0.194768
              Intensity_4    24        28.529718       -0.000648       28.529070        0.027192       -0.023849
              Shf_Gamma_4    25        35.023350        0.614819       35.638168        1.621437        0.379181
              Intensity_5    26        -0.779983        0.008145       -0.771839        0.062952        0.129379
              Intensity_6    29        23.517117        0.092413       23.609529        1.545333        0.059801
              Bragg_Pos_7    33        14.253362       -0.179949       14.073413        1.109607       -0.162173
              Intensity_7    36        17.273388        0.001162       17.274549        0.045795        0.025365
              Bragg_Pos_8    37        75.529510       -0.766296       74.763214        2.900378       -0.264206
              Intensity_8    40        19.891800       -0.007431       19.884369        0.034597       -0.214791
              Shf_Gamma_8    41       865.825134        5.359924      871.185059        7.801752        0.687016
              Bragg_Pos_8    42         9.401077       -0.088676        9.312401        0.115424       -0.768269


 => Cycle No.:    6  Chi2 =      0.047578


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     8         0.164907        0.018801        0.183708        0.015140        1.241773
              Intensity_1    12        18.698990        0.000261       18.699251        0.008079        0.032344
              Shf_Gamma_1    13       145.709915        0.432114      146.142029        3.522867        0.122660
              Bragg_Pos_2    14        -1.170696       -0.002156       -1.172853        0.018540       -0.116314
              Intensity_2    16        20.376116        0.002811       20.378927        0.030828        0.091196
              Shf_Gamma_2    17       102.503517       -1.265366      101.238152        4.151897       -0.304768
              Bragg_Pos_3    18        -0.250886       -0.007309       -0.258195        0.079948       -0.091423
              Intensity_3    20        22.524731       -0.000099       22.524632        0.015725       -0.006307
              Shf_Gamma_3    21       103.262245       -0.119820      103.142426        2.962148       -0.040450
              Bragg_Pos_4    22        -0.777668       -0.005978       -0.783646        0.035374       -0.168989
              Intensity_4    24        28.529070       -0.000648       28.528421        0.027270       -0.023781
              Shf_Gamma_4    25        35.638168        0.548515       36.186684        1.645167        0.333410
              Intensity_5    26        -0.771839        0.007491       -0.764347        0.063389        0.118179
              Intensity_6    29        23.609529        0.081779       23.691309        1.558891        0.052460
              Bragg_Pos_7    33        14.073413       -0.154175       13.919238        1.118154       -0.137883
              Intensity_7    36        17.274549        0.001804       17.276354        0.046728        0.038614
              Bragg_Pos_8    37        74.763214       -0.735947       74.027267        2.937069       -0.250572
              Intensity_8    40        19.884369       -0.006773       19.877596        0.034538       -0.196102
              Shf_Gamma_8    41       871.185059        4.855957      876.041016        7.880792        0.616176
              Bragg_Pos_8    42         9.312401       -0.079381        9.233020        0.115537       -0.687063


 => Cycle No.:    7  Chi2 =      0.046996


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     8         0.183708        0.015877        0.199585        0.014967        1.060852
              Intensity_1    12        18.699251        0.000298       18.699549        0.008087        0.036793
              Shf_Gamma_1    13       146.142029        0.342438      146.484467        3.540322        0.096725
              Bragg_Pos_2    14        -1.172853       -0.001922       -1.174775        0.018645       -0.103078
              Intensity_2    16        20.378927        0.002598       20.381525        0.031089        0.083559
              Shf_Gamma_2    17       101.238152       -1.245605       99.992546        4.177155       -0.298195
              Bragg_Pos_3    18        -0.258195       -0.007989       -0.266184        0.080907       -0.098738
              Intensity_3    20        22.524632       -0.000198       22.524433        0.015719       -0.012619
              Shf_Gamma_3    21       103.142426       -0.126320      103.016106        2.978582       -0.042409
              Bragg_Pos_4    22        -0.783646       -0.005188       -0.788834        0.035563       -0.145883
              Intensity_4    24        28.528421       -0.000618       28.527803        0.027339       -0.022605
              Shf_Gamma_4    25        36.186684        0.488224       36.674908        1.665874        0.293074
              Intensity_5    26        -0.764347        0.006829       -0.757519        0.063770        0.107081
              Intensity_6    29        23.691309        0.070683       23.761992        1.570689        0.045001
              Bragg_Pos_7    33        13.919238       -0.133456       13.785782        1.125436       -0.118582
              Intensity_7    36        17.276354        0.002119       17.278473        0.047609        0.044510
              Bragg_Pos_8    37        74.027267       -0.694313       73.332954        2.969401       -0.233823
              Intensity_8    40        19.877596       -0.006096       19.871500        0.034462       -0.176888
              Shf_Gamma_8    41       876.041016        4.380249      880.421265        7.949521        0.551008
              Bragg_Pos_8    42         9.233020       -0.070732        9.162288        0.115511       -0.612341


 => Cycle No.:    8  Chi2 =      0.046554


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     8         0.199585        0.013492        0.213078        0.014814        0.910788
              Intensity_1    12        18.699549        0.000311       18.699860        0.008094        0.038409
              Shf_Gamma_1    13       146.484467        0.276215      146.760681        3.554591        0.077706
              Bragg_Pos_2    14        -1.174775       -0.001694       -1.176469        0.018736       -0.090410
              Intensity_2    16        20.381525        0.002386       20.383911        0.031307        0.076217
              Shf_Gamma_2    17        99.992546       -1.197037       98.795509        4.195353       -0.285324
              Bragg_Pos_3    18        -0.266184       -0.008270       -0.274454        0.081726       -0.101193
              Intensity_3    20        22.524433       -0.000254       22.524179        0.015713       -0.016145
              Shf_Gamma_3    21       103.016106       -0.125305      102.890800        2.991875       -0.041882
              Bragg_Pos_4    22        -0.788834       -0.004498       -0.793333        0.035731       -0.125897
              Intensity_4    24        28.527803       -0.000576       28.527227        0.027401       -0.021022
              Shf_Gamma_4    25        36.674908        0.434029       37.108936        1.683972        0.257741
              Intensity_5    26        -0.757519        0.006188       -0.751331        0.064105        0.096531
              Intensity_6    29        23.761992        0.060324       23.822315        1.581006        0.038155
              Bragg_Pos_7    33        13.785782       -0.116346       13.669436        1.131671       -0.102809
              Intensity_7    36        17.278473        0.002218       17.280691        0.048432        0.045801
              Bragg_Pos_8    37        73.332954       -0.647522       72.685432        2.997878       -0.215993
              Intensity_8    40        19.871500       -0.005449       19.866051        0.034377       -0.158514
              Shf_Gamma_8    41       880.421265        3.939636      884.360901        8.009300        0.491883
              Bragg_Pos_8    42         9.162288       -0.062873        9.099415        0.115395       -0.544848


 => Cycle No.:    9  Chi2 =      0.046216


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     8         0.213078        0.011533        0.224610        0.014680        0.785627
              Intensity_1    12        18.699860        0.000309       18.700169        0.008101        0.038141
              Shf_Gamma_1    13       146.760681        0.226425      146.987106        3.566336        0.063490
              Bragg_Pos_2    14        -1.176469       -0.001482       -1.177951        0.018817       -0.078755
              Intensity_2    16        20.383911        0.002186       20.386097        0.031487        0.069419
              Shf_Gamma_2    17        98.795509       -1.131104       97.664406        4.208169       -0.268788
              Bragg_Pos_3    18        -0.274454       -0.008259       -0.282713        0.082426       -0.100194
              Intensity_3    20        22.524179       -0.000280       22.523899        0.015707       -0.017851
              Shf_Gamma_3    21       102.890800       -0.120453      102.770348        3.002717       -0.040115
              Bragg_Pos_4    22        -0.793333       -0.003905       -0.797238        0.035879       -0.108850
              Intensity_4    24        28.527227       -0.000526       28.526701        0.027456       -0.019174
              Shf_Gamma_4    25        37.108936        0.385727       37.494663        1.699806        0.226924
              Intensity_5    26        -0.751331        0.005587       -0.745744        0.064399        0.086752
              Intensity_6    29        23.822315        0.051146       23.873461        1.590052        0.032166
              Bragg_Pos_7    33        13.669436       -0.101972       13.567464        1.137027       -0.089683
              Intensity_7    36        17.280691        0.002188       17.282879        0.049196        0.044470
              Bragg_Pos_8    37        72.685432       -0.599159       72.086273        3.022928       -0.198205
              Intensity_8    40        19.866051       -0.004845       19.861206        0.034290       -0.141283
              Shf_Gamma_8    41       884.360901        3.536499      887.897400        8.061286        0.438702
              Bragg_Pos_8    42         9.099415       -0.055825        9.043590        0.115224       -0.484492


 => Cycle No.:   10  Chi2 =      0.045956


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     8         0.224610        0.009912        0.234522        0.014562        0.680672
              Intensity_1    12        18.700169        0.000296       18.700464        0.008107        0.036465
              Shf_Gamma_1    13       146.987106        0.188278      147.175385        3.576095        0.052649
              Bragg_Pos_2    14        -1.177951       -0.001291       -1.179241        0.018887       -0.068337
              Intensity_2    16        20.386097        0.001997       20.388094        0.031638        0.063120
              Shf_Gamma_2    17        97.664406       -1.055763       96.608643        4.216960       -0.250361
              Bragg_Pos_3    18        -0.282713       -0.008042       -0.290755        0.083025       -0.096861
              Intensity_3    20        22.523899       -0.000290       22.523609        0.015701       -0.018465
              Shf_Gamma_3    21       102.770348       -0.113754      102.656593        3.011635       -0.037772
              Bragg_Pos_4    22        -0.797238       -0.003400       -0.800639        0.036011       -0.094429
              Intensity_4    24        28.526701       -0.000481       28.526220        0.027505       -0.017475
              Shf_Gamma_4    25        37.494663        0.342838       37.837502        1.713693        0.200058
              Intensity_5    26        -0.745744        0.005030       -0.740714        0.064657        0.077796
              Intensity_6    29        23.873461        0.043192       23.916653        1.598020        0.027028
              Bragg_Pos_7    33        13.567464       -0.089778       13.477686        1.141652       -0.078639
              Intensity_7    36        17.282879        0.002081       17.284960        0.049900        0.041701
              Bragg_Pos_8    37        72.086273       -0.551163       71.535110        3.044960       -0.181008
              Intensity_8    40        19.861206       -0.004299       19.856907        0.034205       -0.125688
              Shf_Gamma_8    41       887.897400        3.171265      891.068665        8.106625        0.391194
              Bragg_Pos_8    42         9.043590       -0.049555        8.994035        0.115021       -0.430831


 => Cycle No.:   11  Chi2 =      0.045755


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     8         0.234522        0.008562        0.243084        0.014458        0.592166
              Intensity_1    12        18.700464        0.000277       18.700741        0.008113        0.034089
              Shf_Gamma_1    13       147.175385        0.158371      147.333755        3.584262        0.044185
              Bragg_Pos_2    14        -1.179241       -0.001122       -1.180364        0.018949       -0.059230
              Intensity_2    16        20.388094        0.001820       20.389914        0.031765        0.057283
              Shf_Gamma_2    17        96.608643       -0.976501       95.632141        4.222704       -0.231250
              Bragg_Pos_3    18        -0.290755       -0.007686       -0.298441        0.083538       -0.092009
              Intensity_3    20        22.523609       -0.000284       22.523325        0.015696       -0.018106
              Shf_Gamma_3    21       102.656593       -0.106339      102.550255        3.019029       -0.035223
              Bragg_Pos_4    22        -0.800639       -0.002971       -0.803610        0.036127       -0.082242
              Intensity_4    24        28.526220       -0.000433       28.525787        0.027549       -0.015716
              Shf_Gamma_4    25        37.837502        0.304890       38.142391        1.725900        0.176656
              Intensity_5    26        -0.740714        0.004522       -0.736192        0.064885        0.069694
              Intensity_6    29        23.916653        0.036419       23.953072        1.605053        0.022690
              Bragg_Pos_7    33        13.477686       -0.079329       13.398357        1.145656       -0.069243
              Intensity_7    36        17.284960        0.001934       17.286894        0.050548        0.038262
              Bragg_Pos_8    37        71.535110       -0.504883       71.030228        3.064361       -0.164760
              Intensity_8    40        19.856907       -0.003811       19.853096        0.034123       -0.111680
              Shf_Gamma_8    41       891.068665        2.841919      893.910583        8.146154        0.348866
              Bragg_Pos_8    42         8.994035       -0.044005        8.950029        0.114804       -0.383310


 => Cycle No.:   12  Chi2 =      0.045598


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     8         0.243084        0.007429        0.250513        0.014366        0.517124
              Intensity_1    12        18.700741        0.000257       18.700998        0.008118        0.031718
              Shf_Gamma_1    13       147.333755        0.134354      147.468109        3.591126        0.037413
              Bragg_Pos_2    14        -1.180364       -0.000976       -1.181340        0.019004       -0.051381
              Intensity_2    16        20.389914        0.001654       20.391567        0.031873        0.051884
              Shf_Gamma_2    17        95.632141       -0.897003       94.735138        4.226284       -0.212244
              Bragg_Pos_3    18        -0.298441       -0.007244       -0.305685        0.083980       -0.086258
              Intensity_3    20        22.523325       -0.000271       22.523054        0.015691       -0.017261
              Shf_Gamma_3    21       102.550255       -0.098785      102.451469        3.025199       -0.032654
              Bragg_Pos_4    22        -0.803610       -0.002605       -0.806215        0.036230       -0.071908
              Intensity_4    24        28.525787       -0.000389       28.525398        0.027589       -0.014103
              Shf_Gamma_4    25        38.142391        0.271328       38.413719        1.736649        0.156237
              Intensity_5    26        -0.736192        0.004061       -0.732131        0.065087        0.062389
              Intensity_6    29        23.953072        0.030701       23.983772        1.611274        0.019054
              Bragg_Pos_7    33        13.398357       -0.070304       13.328053        1.149137       -0.061180
              Intensity_7    36        17.286894        0.001768       17.288662        0.051141        0.034573
              Bragg_Pos_8    37        71.030228       -0.460976       70.569252        3.081475       -0.149596
              Intensity_8    40        19.853096       -0.003376       19.849720        0.034046       -0.099160
              Shf_Gamma_8    41       893.910583        2.546265      896.456848        8.180799        0.311249
              Bragg_Pos_8    42         8.950029       -0.039103        8.910927        0.114581       -0.341264


 => Cycle No.:   13  Chi2 =      0.045476


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     8         0.250513        0.006473        0.256986        0.014285        0.453146
              Intensity_1    12        18.700998        0.000237       18.701235        0.008122        0.029118
              Shf_Gamma_1    13       147.468109        0.114761      147.582870        3.596955        0.031905
              Bragg_Pos_2    14        -1.181340       -0.000851       -1.182191        0.019053       -0.044661
              Intensity_2    16        20.391567        0.001503       20.393070        0.031964        0.047021
              Shf_Gamma_2    17        94.735138       -0.819740       93.915398        4.228318       -0.193869
              Bragg_Pos_3    18        -0.305685       -0.006755       -0.312440        0.084364       -0.080069
              Intensity_3    20        22.523054       -0.000254       22.522800        0.015686       -0.016172
              Shf_Gamma_3    21       102.451469       -0.091362      102.360107        3.030388       -0.030149
              Bragg_Pos_4    22        -0.806215       -0.002293       -0.808508        0.036322       -0.063120
              Intensity_4    24        28.525398       -0.000349       28.525049        0.027624       -0.012635
              Shf_Gamma_4    25        38.413719        0.241669       38.655388        1.746141        0.138402
              Intensity_5    26        -0.732131        0.003644       -0.728487        0.065265        0.055840
              Intensity_6    29        23.983772        0.025900       24.009672        1.616796        0.016019
              Bragg_Pos_7    33        13.328053       -0.062463       13.265591        1.152174       -0.054213
              Intensity_7    36        17.288662        0.001606       17.290268        0.051683        0.031074
              Bragg_Pos_8    37        70.569252       -0.419785       70.149467        3.096570       -0.135564
              Intensity_8    40        19.849720       -0.002991       19.846729        0.033974       -0.088029
              Shf_Gamma_8    41       896.456848        2.281311      898.738159        8.211146        0.277831
              Bragg_Pos_8    42         8.910927       -0.034775        8.876152        0.114363       -0.304074


 => Cycle No.:   14  Chi2 =      0.045380


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     8         0.256986        0.005662        0.262648        0.014214        0.398323
              Intensity_1    12        18.701235        0.000214       18.701448        0.008126        0.026287
              Shf_Gamma_1    13       147.582870        0.098434      147.681305        3.601930        0.027328
              Bragg_Pos_2    14        -1.182191       -0.000744       -1.182935        0.019096       -0.038960
              Intensity_2    16        20.393070        0.001362       20.394432        0.032043        0.042500
              Shf_Gamma_2    17        93.915398       -0.746178       93.169220        4.229221       -0.176434
              Bragg_Pos_3    18        -0.312440       -0.006248       -0.318688        0.084698       -0.073768
              Intensity_3    20        22.522800       -0.000235       22.522566        0.015682       -0.014960
              Shf_Gamma_3    21       102.360107       -0.084267      102.275841        3.034783       -0.027767
              Bragg_Pos_4    22        -0.808508       -0.002025       -0.810532        0.036403       -0.055616
              Intensity_4    24        28.525049       -0.000313       28.524736        0.027656       -0.011310
              Shf_Gamma_4    25        38.655388        0.215435       38.870823        1.754534        0.122788
              Intensity_5    26        -0.728487        0.003270       -0.725217        0.065423        0.049976
              Intensity_6    29        24.009672        0.021868       24.031540        1.621701        0.013484
              Bragg_Pos_7    33        13.265591       -0.055617       13.209973        1.154834       -0.048160
              Intensity_7    36        17.290268        0.001448       17.291716        0.052178        0.027745
              Bragg_Pos_8    37        70.149467       -0.381416       69.768051        3.109905       -0.122646
              Intensity_8    40        19.846729       -0.002653       19.844076        0.033908       -0.078245
              Shf_Gamma_8    41       898.738159        2.044373      900.782532        8.237791        0.248170
              Bragg_Pos_8    42         8.876152       -0.030953        8.845199        0.114151       -0.271162


 => Cycle No.:   15  Chi2 =      0.045379


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     8         0.262648        0.015196        0.277844        0.023298        0.652238
              Intensity_1    12        18.701448        0.000809       18.702257        0.009698        0.083393
              Shf_Gamma_1    13       147.681305        0.723297      148.404602        5.663628        0.127709
              Bragg_Pos_2    14        -1.182935       -0.001538       -1.184472        0.025983       -0.059175
              Intensity_2    16        20.394432        0.005453       20.399885        0.038076        0.143218
