 
 
            ------------------------------------ 
                  --- PROGRAM: XRFIT ---
            (Author: J. Rodriguez-Carvajal, LLB)
                 (version 3.0 October 1998) 
            ------------------------------------ 

 => TITLE: Yobs                                                                                                                                                                                                                                                            

 => 2Theta range, peaks and cycles read 
 => 2Theta(init)    :     6.008600
 => 2Theta(fin )    :    35.993900
 => Number of peaks :     7
 => Number of background points :     2
 => Number of cycles:    30
 => Wave (A)               :      1.540600      1.540600

 => Global parameters                 Flag
 => Kalph2/Kalph1 ratio    :      0.500000  0
 => Asymmetry parameter S_L:      0.000000  0
 => Asymmetry parameter D_L:      0.000000  0

      Profile Parameters for Pseudo-Voigt
        pV(x) = ETA* L(x) + (1-ETA)* G(x)
    FWHM = SQRT((U tanT + V) tanT + W) + Z/cosT
    ETA  = Eta0 + X * 2T 

 => Parameter  U           :      0.000000  0
 => Parameter  V           :      0.000000  0
 => Parameter  W           :      7.453115  0
 => Parameter  Z           :      0.000000  0
 => Parameter Eta0         :      0.381904  1
 => Parameter  X           :      0.000000  0

 => Background parameters
      Scatt. Variable     Background  Flag
            6.0086           20.0000   0
           35.9939           20.0000   0

      Position      Intensity      D-Gamma         D-Eta          Flags

     18.525944        109.31     -1.902359      0.000000       1  1  1  0
     20.448030          8.51     -2.175482      0.000000       1  1  1  0
     22.381554         68.70     -1.640890      0.000000       1  1  1  0
     28.429136         46.82     -0.894369      0.000000       1  1  1  0
     29.829782        111.60      0.000000      0.000000       0  1  0  0
     33.354218          4.58      0.000000      0.000000       0  1  0  0
     19.551144       1062.08      5.658524      0.000000       1  1  1  0

 => Total number of refined parameters:   18


 -------------------------------------------------
 => Marquardt Least Squares Fitting for  30 cycles
 -------------------------------------------------

 => Number of observations   :   2951
 => Number of free parameters:     18
 => Range of variable X      : (      6.0086,     35.9939)


 => Cycle No.:    1  Chi2 =      0.078227


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma
              Shf_Gamma_1    14        -1.895057       -0.003946       -1.899003        0.024631       -0.160207
              Bragg_Pos_2    16        20.450045       -0.012466       20.437578        0.057525       -0.216711
              Intensity_2    17         7.275548       -0.975210        6.300338        2.350740       -0.414852
              Shf_Gamma_2    18        -2.182063       -0.109082       -2.291144        0.170896       -0.638292
              Bragg_Pos_3    20        22.375736        0.003477       22.379213        0.017356        0.200342
              Intensity_3    21        63.116150       -0.626129       62.490021        3.302330       -0.189602
              Shf_Gamma_3    22        -1.694709       -0.013762       -1.708471        0.050232       -0.273963
              Bragg_Pos_4    24        28.240021       -0.020161       28.219860        0.044600       -0.452028
              Intensity_4    25        58.881516        1.240688       60.122204        3.685420        0.336648
              Shf_Gamma_4    26        -0.670345        0.044859       -0.625486        0.116965        0.383526
              Intensity_5    29        40.478954       -0.177628       40.301327        3.281199       -0.054135
              Shf_Gamma_5    33        28.215765       -0.040302       28.175463        1.473638       -0.027349
              Intensity_6    36        19.686117       -0.002478       19.683640        0.024744       -0.100133
              Bragg_Pos_7    37      1100.447140        1.504272     1101.951420       10.033278        0.149928
              Intensity_7    38         5.858200       -0.033247        5.824953        0.081942       -0.405736


 => Cycle No.:    4  Chi2 =      0.075359


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     8         0.402560       -0.000819        0.401741        0.013065       -0.062672
              Bragg_Pos_1    12        18.523186        0.000362       18.523548        0.008201        0.044191
              Intensity_1    13       111.057678        0.412376      111.470055        3.232272        0.127581
              Shf_Gamma_1    14        -1.899003        0.002245       -1.896758        0.024129        0.093045
              Bragg_Pos_2    16        20.437578        0.010538       20.448116        0.047780        0.220554
              Intensity_2    17         6.300338        0.897725        7.198063        1.925977        0.466114
              Shf_Gamma_2    18        -2.291144        0.087948       -2.203196        0.136659        0.643558
              Bragg_Pos_3    20        22.379213       -0.000870       22.378344        0.017170       -0.050655
              Intensity_3    21        62.490021        0.901318       63.391338        3.223777        0.279584
              Shf_Gamma_3    22        -1.708471        0.012577       -1.695894        0.049302        0.255098
              Bragg_Pos_4    24        28.219860       -0.000637       28.219223        0.045750       -0.013925
              Intensity_4    25        60.122204        1.197140       61.319344        3.788810        0.315967
              Shf_Gamma_4    26        -0.625486        0.050429       -0.575056        0.120002        0.420236
              Intensity_5    29        40.301327       -0.616390       39.684937        3.340837       -0.184502
              Shf_Gamma_5    33        28.175463        0.096262       28.271725        1.470690        0.065454
              Intensity_6    36        19.683640       -0.007385       19.676254        0.024586       -0.300388
              Bragg_Pos_7    37      1101.951420       -3.320557     1098.630860        9.396950       -0.353365
              Intensity_7    38         5.824953        0.007205        5.832157        0.077193        0.093331


 => Cycle No.:    5  Chi2 =      0.075307


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     8         0.401741        0.000421        0.402162        0.013231        0.031796
              Bragg_Pos_1    12        18.523548       -0.000210       18.523338        0.008201       -0.025584
              Intensity_1    13       111.470055       -0.513756      110.956299        3.314019       -0.155025
              Shf_Gamma_1    14        -1.896758       -0.002868       -1.899626        0.024547       -0.116836
              Bragg_Pos_2    16        20.448116       -0.006556       20.441561        0.054829       -0.119563
              Intensity_2    17         7.198063       -0.644219        6.553844        2.263491       -0.284613
              Shf_Gamma_2    18        -2.203196       -0.063515       -2.266711        0.161627       -0.392970
              Bragg_Pos_3    20        22.378344        0.001410       22.379753        0.017243        0.081744
              Intensity_3    21        63.391338       -0.300465       63.090874        3.304569       -0.090924
              Shf_Gamma_3    22        -1.695894       -0.005121       -1.701014        0.049913       -0.102594
              Bragg_Pos_4    24        28.219223       -0.003607       28.215616        0.047668       -0.075664
              Intensity_4    25        61.319344        0.683815       62.003159        3.973337        0.172101
              Shf_Gamma_4    26        -0.575056        0.027714       -0.547342        0.124606        0.222415
              Intensity_5    29        39.684937       -0.261166       39.423771        3.476801       -0.075117
              Shf_Gamma_5    33        28.271725       -0.020628       28.251097        1.472968       -0.014004
              Intensity_6    36        19.676254       -0.000757       19.675497        0.025038       -0.030242
              Bragg_Pos_7    37      1098.630860        1.235718     1099.866580        9.903646        0.124774
              Intensity_7    38         5.832157       -0.018567        5.813590        0.081102       -0.228935


 => Cycle No.:    6  Chi2 =      0.075270


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     8         0.402162       -0.000374        0.401788        0.013114       -0.028503
              Bragg_Pos_1    12        18.523338        0.000214       18.523552        0.008199        0.026054
              Intensity_1    13       110.956299        0.237267      111.193565        3.253149        0.072934
              Shf_Gamma_1    14        -1.899626        0.001231       -1.898395        0.024239        0.050774
              Bragg_Pos_2    16        20.441561        0.006142       20.447702        0.049769        0.123402
              Intensity_2    17         6.553844        0.521018        7.074862        2.017056        0.258306
              Shf_Gamma_2    18        -2.266711        0.050296       -2.216415        0.143515        0.350457
              Bragg_Pos_3    20        22.379753       -0.000380       22.379374        0.017191       -0.022079
              Intensity_3    21        63.090874        0.449821       63.540695        3.267612        0.137661
              Shf_Gamma_3    22        -1.701014        0.005938       -1.695077        0.049559        0.119810
              Bragg_Pos_4    24        28.215616       -0.001600       28.214016        0.048705       -0.032856
              Intensity_4    25        62.003159        0.474331       62.477489        4.066345        0.116648
              Shf_Gamma_4    26        -0.547342        0.021007       -0.526335        0.127122        0.165252
              Intensity_5    29        39.423771       -0.203571       39.220200        3.545930       -0.057410
              Shf_Gamma_5    33        28.251097        0.043173       28.294270        1.471566        0.029338
              Intensity_6    36        19.675497       -0.003658       19.671839        0.024951       -0.146620
              Bragg_Pos_7    37      1099.866580       -1.761108     1098.105470        9.542601       -0.184552
              Intensity_7    38         5.813590        0.005056        5.818646        0.078383        0.064509


 => Cycle No.:    7  Chi2 =      0.075258


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     8         0.401788        0.000338        0.402126        0.013207        0.025565
              Bragg_Pos_1    12        18.523552       -0.000126       18.523426        0.008199       -0.015354
              Intensity_1    13       111.193565       -0.296410      110.897156        3.299497       -0.089835
              Shf_Gamma_1    14        -1.898395       -0.001689       -1.900085        0.024475       -0.069027
              Bragg_Pos_2    16        20.447702       -0.004160       20.443542        0.053719       -0.077439
              Intensity_2    17         7.074862       -0.403061        6.671801        2.210462       -0.182342
              Shf_Gamma_2    18        -2.216415       -0.038955       -2.255370        0.157594       -0.247184
              Bragg_Pos_3    20        22.379374        0.000713       22.380087        0.017221        0.041424
              Intensity_3    21        63.540695       -0.192024       63.348671        3.309723       -0.058018
              Shf_Gamma_3    22        -1.695077       -0.002952       -1.698028        0.049859       -0.059199
              Bragg_Pos_4    24        28.214016       -0.000992       28.213024        0.049566       -0.020010
              Intensity_4    25        62.477489        0.343117       62.820606        4.147619        0.082726
              Shf_Gamma_4    26        -0.526335        0.013322       -0.513013        0.129194        0.103116
              Intensity_5    29        39.220200       -0.154430       39.065769        3.603900       -0.042851
              Shf_Gamma_5    33        28.294270       -0.014740       28.279530        1.472869       -0.010008
              Intensity_6    36        19.671839       -0.000027       19.671812        0.025191       -0.001060
              Bragg_Pos_7    37      1098.105470        0.851196     1098.956670        9.830409        0.086588
              Intensity_7    38         5.818646       -0.010386        5.808260        0.080583       -0.128886


 => Cycle No.:    8  Chi2 =      0.075249


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     8         0.402126       -0.000199        0.401927        0.013135       -0.015136
              Bragg_Pos_1    12        18.523426        0.000126       18.523552        0.008198        0.015356
              Intensity_1    13       110.897156        0.156937      111.054092        3.262572        0.048102
              Shf_Gamma_1    14        -1.900085        0.000825       -1.899260        0.024288        0.033950
              Bragg_Pos_2    16        20.443542        0.003727       20.447269        0.050676        0.073545
              Intensity_2    17         6.671801        0.320199        6.992001        2.059851        0.155448
              Shf_Gamma_2    18        -2.255370        0.030861       -2.224509        0.146684        0.210392
              Bragg_Pos_3    20        22.380087       -0.000254       22.379833        0.017196       -0.014752
              Intensity_3    21        63.348671        0.254444       63.603115        3.287270        0.077403
              Shf_Gamma_3    22        -1.698028        0.003334       -1.694695        0.049665        0.067124
              Bragg_Pos_4    24        28.213024       -0.000881       28.212143        0.050101       -0.017588
              Intensity_4    25        62.820606        0.205017       63.025623        4.196760        0.048851
              Shf_Gamma_4    26        -0.513013        0.009381       -0.503632        0.130464        0.071904
              Intensity_5    29        39.065769       -0.081879       38.983891        3.641831       -0.022483
              Shf_Gamma_5    33        28.279530        0.023340       28.302870        1.472054        0.015856
              Intensity_6    36        19.671812       -0.001925       19.669888        0.025125       -0.076597
              Bragg_Pos_7    37      1098.956670       -1.016846     1097.939820        9.611014       -0.105800
              Intensity_7    38         5.808260        0.003759        5.812020        0.078938        0.047624


 => Cycle No.:    9  Chi2 =      0.075246


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     8         0.401927        0.000223        0.402150        0.013192        0.016919
              Bragg_Pos_1    12        18.523552       -0.000080       18.523472        0.008198       -0.009772
              Intensity_1    13       111.054092       -0.175697      110.878395        3.291148       -0.053385
              Shf_Gamma_1    14        -1.899260       -0.000999       -1.900259        0.024433       -0.040876
              Bragg_Pos_2    16        20.447269       -0.002657       20.444613        0.053092       -0.050044
              Intensity_2    17         6.992001       -0.252767        6.739234        2.178646       -0.116020
              Shf_Gamma_2    18        -2.224509       -0.024317       -2.248826        0.155309       -0.156572
              Bragg_Pos_3    20        22.379833        0.000399       22.380232        0.017213        0.023159
              Intensity_3    21        63.603115       -0.129719       63.473396        3.311791       -0.039169
              Shf_Gamma_3    22        -1.694695       -0.001903       -1.696597        0.049840       -0.038179
              Bragg_Pos_4    24        28.212143       -0.000319       28.211824        0.050502       -0.006307
              Intensity_4    25        63.025623        0.163322       63.188946        4.234590        0.038569
              Shf_Gamma_4    26        -0.503632        0.006113       -0.497519        0.131431        0.046514
              Intensity_5    29        38.983891       -0.078114       38.905777        3.668329       -0.021294
              Shf_Gamma_5    33        28.302870       -0.010525       28.292345        1.472848       -0.007146
              Intensity_6    36        19.669888        0.000210       19.670097        0.025261        0.008306
              Bragg_Pos_7    37      1097.939820        0.572632     1098.512450        9.787060        0.058509
              Intensity_7    38         5.812020       -0.005960        5.806059        0.080276       -0.074250


 => Cycle No.:   10  Chi2 =      0.075243


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     8         0.402150       -0.000122        0.402028        0.013148       -0.009273
              Bragg_Pos_1    12        18.523472        0.000076       18.523548        0.008197        0.009307
              Intensity_1    13       110.878395        0.104149      110.982544        3.268250        0.031867
              Shf_Gamma_1    14        -1.900259        0.000555       -1.899704        0.024317        0.022825
              Bragg_Pos_2    16        20.444613        0.002298       20.446911        0.051200        0.044890
              Intensity_2    17         6.739234        0.200114        6.939348        2.084795        0.095988
              Shf_Gamma_2    18        -2.248826        0.019276       -2.229550        0.148529        0.129779
              Bragg_Pos_3    20        22.380232       -0.000177       22.380054        0.017199       -0.010314
              Intensity_3    21        63.473396        0.150127       63.623524        3.297256        0.045531
              Shf_Gamma_3    22        -1.696597        0.001979       -1.694619        0.049720        0.039793
              Bragg_Pos_4    24        28.211824       -0.000444       28.211380        0.050755       -0.008756
              Intensity_4    25        63.188946        0.089123       63.278069        4.257889        0.020931
              Shf_Gamma_4    26        -0.497519        0.004247       -0.493272        0.132023        0.032167
              Intensity_5    29        38.905777       -0.033489       38.872288        3.686763       -0.009084
              Shf_Gamma_5    33        28.292345        0.013477       28.305822        1.472338        0.009154
              Intensity_6    36        19.670097       -0.001049       19.669048        0.025211       -0.041610
              Bragg_Pos_7    37      1098.512450       -0.607056     1097.905400        9.650389       -0.062905
              Intensity_7    38         5.806059        0.002687        5.808746        0.079254        0.033897


 => Cycle No.:   11  Chi2 =      0.075242


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     8         0.402028        0.000139        0.402167        0.013183        0.010535
              Bragg_Pos_1    12        18.523548       -0.000053       18.523495        0.008197       -0.006515
              Intensity_1    13       110.982544       -0.106209      110.876335        3.286161       -0.032320
              Shf_Gamma_1    14        -1.899704       -0.000600       -1.900304        0.024408       -0.024591
              Bragg_Pos_2    16        20.446911       -0.001696       20.445215        0.052707       -0.032171
              Intensity_2    17         6.939348       -0.159096        6.780252        2.159046       -0.073688
              Shf_Gamma_2    18        -2.229550       -0.015283       -2.244833        0.153913       -0.099298
              Bragg_Pos_3    20        22.380054        0.000233       22.380287        0.017209        0.013522
              Intensity_3    21        63.623524       -0.086899       63.536625        3.312007       -0.026238
              Shf_Gamma_3    22        -1.694619       -0.001243       -1.695861        0.049826       -0.024937
              Bragg_Pos_4    24        28.211380       -0.000099       28.211281        0.050941       -0.001947
              Intensity_4    25        63.278069        0.077126       63.355194        4.275516        0.018039
              Shf_Gamma_4    26        -0.493272        0.002767       -0.490505        0.132474        0.020885
              Intensity_5    29        38.872288       -0.038521       38.833767        3.698865       -0.010414
              Shf_Gamma_5    33        28.305822       -0.007242       28.298580        1.472825       -0.004917
              Intensity_6    36        19.669048        0.000240       19.669289        0.025290        0.009503
              Bragg_Pos_7    37      1097.905400        0.378784     1098.284180        9.760154        0.038809
              Intensity_7    38         5.808746       -0.003501        5.805245        0.080085       -0.043715


 => Cycle No.:   12  Chi2 =      0.075241


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     8         0.402167       -0.000079        0.402088        0.013155       -0.006019
              Bragg_Pos_1    12        18.523495        0.000048       18.523542        0.008197        0.005817
              Intensity_1    13       110.876335        0.068382      110.944717        3.271816        0.020900
              Shf_Gamma_1    14        -1.900304        0.000369       -1.899936        0.024336        0.015146
              Bragg_Pos_2    16        20.445215        0.001431       20.446646        0.051519        0.027767
              Intensity_2    17         6.780252        0.125872        6.906125        2.100097        0.059936
              Shf_Gamma_2    18        -2.244833        0.012120       -2.232714        0.149657        0.080982
              Bragg_Pos_3    20        22.380287       -0.000124       22.380163        0.017201       -0.007208
              Intensity_3    21        63.536625        0.090485       63.627110        3.302540        0.027398
              Shf_Gamma_3    22        -1.695861        0.001202       -1.694660        0.049751        0.024155
              Bragg_Pos_4    24        28.211281       -0.000227       28.211054        0.051056       -0.004446
              Intensity_4    25        63.355194        0.038177       63.393372        4.286140        0.008907
              Shf_Gamma_4    26        -0.490505        0.001929       -0.488576        0.132742        0.014533
              Intensity_5    29        38.833767       -0.013134       38.820633        3.707497       -0.003543
              Shf_Gamma_5    33        28.298580        0.008030       28.306610        1.472498        0.005453
              Intensity_6    36        19.669289       -0.000589       19.668699        0.025254       -0.023338
              Bragg_Pos_7    37      1098.284180       -0.369141     1097.915040        9.674154       -0.038157
              Intensity_7    38         5.805245        0.001852        5.807096        0.079442        0.023307


 => Cycle No.:   13  Chi2 =      0.075241


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     8         0.402088        0.000085        0.402173        0.013177        0.006464
              Bragg_Pos_1    12        18.523542       -0.000034       18.523508        0.008197       -0.004188
              Intensity_1    13       110.944717       -0.065063      110.879654        3.283105       -0.019818
              Shf_Gamma_1    14        -1.899936       -0.000366       -1.900301        0.024393       -0.014998
              Bragg_Pos_2    16        20.446646       -0.001080       20.445566        0.052466       -0.020576
              Intensity_2    17         6.906125       -0.100340        6.805784        2.146787       -0.046740
              Shf_Gamma_2    18        -2.232714       -0.009634       -2.242348        0.153041       -0.062952
              Bragg_Pos_3    20        22.380163        0.000139       22.380302        0.017207        0.008092
              Intensity_3    21        63.627110       -0.057388       63.569721        3.311543       -0.017330
              Shf_Gamma_3    22        -1.694660       -0.000809       -1.695468        0.049816       -0.016232
              Bragg_Pos_4    24        28.211054       -0.000021       28.211033        0.051142       -0.000410
              Intensity_4    25        63.393372        0.036682       63.430054        4.294302        0.008542
              Shf_Gamma_4    26        -0.488576        0.001246       -0.487330        0.132951        0.009371
              Intensity_5    29        38.820633       -0.019150       38.801483        3.712937       -0.005158
              Shf_Gamma_5    33        28.306610       -0.004854       28.301756        1.472798       -0.003296
              Intensity_6    36        19.668699        0.000200       19.668900        0.025301        0.007916
              Bragg_Pos_7    37      1097.915040        0.247437     1098.162480        9.743029        0.025396
              Intensity_7    38         5.807096       -0.002096        5.805001        0.079961       -0.026209


 => Cycle No.:   14  Chi2 =      0.075241


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     8         0.402173       -0.000052        0.402121        0.013159       -0.003950
              Bragg_Pos_1    12        18.523508        0.000031       18.523539        0.008197        0.003723
              Intensity_1    13       110.879654        0.044418      110.924072        3.274072        0.013567
              Shf_Gamma_1    14        -1.900301        0.000241       -1.900060        0.024347        0.009905
              Bragg_Pos_2    16        20.445566        0.000896       20.446463        0.051717        0.017334
              Intensity_2    17         6.805784        0.079391        6.885176        2.109640        0.037633
              Shf_Gamma_2    18        -2.242348        0.007642       -2.234706        0.150359        0.050822
              Bragg_Pos_3    20        22.380302       -0.000082       22.380220        0.017202       -0.004768
              Intensity_3    21        63.569721        0.055294       63.625015        3.305400        0.016728
              Shf_Gamma_3    22        -1.695468        0.000740       -1.694729        0.049768        0.014863
              Bragg_Pos_4    24        28.211033       -0.000118       28.210915        0.051194       -0.002310
              Intensity_4    25        63.430054        0.015896       63.445950        4.299025        0.003698
              Shf_Gamma_4    26        -0.487330        0.000877       -0.486453        0.133069        0.006593
              Intensity_5    29        38.801483       -0.004650       38.796833        3.716931       -0.001251
              Shf_Gamma_5    33        28.301756        0.004873       28.306629        1.472587        0.003309
              Intensity_6    36        19.668900       -0.000340       19.668560        0.025276       -0.013432
              Bragg_Pos_7    37      1098.162480       -0.227173     1097.935300        9.688739       -0.023447
              Intensity_7    38         5.805001        0.001243        5.806244        0.079555        0.015626


 => Cycle No.:   15  Chi2 =      0.075240


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     8         0.402121        0.000052        0.402173        0.013173        0.003955
              Bragg_Pos_1    12        18.523539       -0.000023       18.523516        0.008197       -0.002792
              Intensity_1    13       110.924072       -0.040192      110.883881        3.281199       -0.012249
              Shf_Gamma_1    14        -1.900060       -0.000225       -1.900285        0.024383       -0.009230
              Bragg_Pos_2    16        20.446463       -0.000687       20.445776        0.052313       -0.013126
              Intensity_2    17         6.885176       -0.063317        6.821859        2.139092       -0.029600
              Shf_Gamma_2    18        -2.234706       -0.006080       -2.240786        0.152492       -0.039870
              Bragg_Pos_3    20        22.380220        0.000084       22.380304        0.017206        0.004878
              Intensity_3    21        63.625015       -0.037392       63.587624        3.310956       -0.011293
              Shf_Gamma_3    22        -1.694729       -0.000521       -1.695250        0.049809       -0.010468
              Bragg_Pos_4    24        28.210915        0.000002       28.210917        0.051234        0.000037
              Intensity_4    25        63.445950        0.017654       63.463604        4.302855        0.004103
              Shf_Gamma_4    26        -0.486453        0.000558       -0.485895        0.133167        0.004190
              Intensity_5    29        38.796833       -0.009678       38.787155        3.719379       -0.002602
              Shf_Gamma_5    33        28.306629       -0.003185       28.303444        1.472774       -0.002163
              Intensity_6    36        19.668560        0.000149       19.668709        0.025304        0.005879
              Bragg_Pos_7    37      1097.935300        0.159912     1098.095210        9.732080        0.016431
              Intensity_7    38         5.806244       -0.001271        5.804973        0.079882       -0.015914


 => Cycle No.:   16  Chi2 =      0.075240


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     8         0.402173       -0.000034        0.402139        0.013162       -0.002570
              Bragg_Pos_1    12        18.523516        0.000019       18.523535        0.008197        0.002327
              Intensity_1    13       110.883881        0.028633      110.912514        3.275503        0.008742
              Shf_Gamma_1    14        -1.900285        0.000156       -1.900129        0.024355        0.006417
              Bragg_Pos_2    16        20.445776        0.000563       20.446339        0.051841        0.010854
              Intensity_2    17         6.821859        0.050116        6.871974        2.115655        0.023688
              Shf_Gamma_2    18        -2.240786        0.004823       -2.235963        0.150799        0.031983
              Bragg_Pos_3    20        22.380304       -0.000053       22.380251        0.017203       -0.003105
              Intensity_3    21        63.587624        0.034092       63.621716        3.306994        0.010309
              Shf_Gamma_3    22        -1.695250        0.000458       -1.694792        0.049778        0.009206
              Bragg_Pos_4    24        28.210917       -0.000063       28.210854        0.051256       -0.001228
              Intensity_4    25        63.463604        0.006397       63.470001        4.304906        0.001486
              Shf_Gamma_4    26        -0.485895        0.000402       -0.485493        0.133218        0.003021
