 
 
            ------------------------------------ 
                  --- PROGRAM: XRFIT ---
            (Author: J. Rodriguez-Carvajal, LLB)
                 (version 3.0 October 1998) 
            ------------------------------------ 

 => TITLE: Yobs                                                                                                                                                                                                                                                            

 => 2Theta range, peaks and cycles read 
 => 2Theta(init)    :     6.008600
 => 2Theta(fin )    :    35.993900
 => Number of peaks :     7
 => Number of background points :     2
 => Number of cycles:    30
 => Wave (A)               :      1.540600      1.540600

 => Global parameters                 Flag
 => Kalph2/Kalph1 ratio    :      0.500000  0
 => Asymmetry parameter S_L:      0.000000  0
 => Asymmetry parameter D_L:      0.000000  0

      Profile Parameters for Pseudo-Voigt
        pV(x) = ETA* L(x) + (1-ETA)* G(x)
    FWHM = SQRT((U tanT + V) tanT + W) + Z/cosT
    ETA  = Eta0 + X * 2T 

 => Parameter  U           :      0.000000  0
 => Parameter  V           :      0.000000  0
 => Parameter  W           :      7.494493  1
 => Parameter  Z           :      0.000000  0
 => Parameter Eta0         :      0.614505  0
 => Parameter  X           :      0.000000  0

 => Background parameters
      Scatt. Variable     Background  Flag
            6.0086           20.0000   0
           35.9939           20.0000   0

      Position      Intensity      D-Gamma         D-Eta          Flags

     18.559114        123.34     -1.920815      0.000000       1  1  1  0
     20.483025          9.50     -2.200659      0.000000       1  1  1  0
     22.423433         73.29     -1.693331      0.000000       1  1  1  0
     28.381350         63.71     -0.775170      0.000000       1  1  1  0
     30.066832         29.11      0.000000      0.000000       0  1  0  0
     33.408520         19.65      0.000000      0.000000       0  1  0  0
     19.536829       1196.36      5.908915     -0.024622       1  1  1  1

 => Total number of refined parameters:   19


 -------------------------------------------------
 => Marquardt Least Squares Fitting for  30 cycles
 -------------------------------------------------

 => Number of observations   :   2951
 => Number of free parameters:     19
 => Range of variable X      : (      6.0086,     35.9939)


 => Cycle No.:    1  Chi2 =      0.051095


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma
              Shf_EtaPV_7    38         5.888445       -0.003281        5.885164        0.070637       -0.046444
              Shf_Gamma_7    39        -0.024923       -0.000047       -0.024970        0.015184       -0.003094


 => Cycle No.:    8  Chi2 =      0.051020


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_EtaPV_7     6         7.626114        0.018053        7.644167        0.108911        0.165755
              Intensity_1    12        18.559128        0.000002       18.559130        0.007794        0.000245
              Shf_Gamma_1    13       123.342377       -0.000168      123.342209        3.017457       -0.000056
              Bragg_Pos_2    14        -1.944592       -0.003246       -1.947838        0.034357       -0.094478
              Intensity_2    16        20.483004       -0.000002       20.483002        0.046051       -0.000041
              Shf_Gamma_2    17         9.506023        0.001316        9.507339        1.970114        0.000668
              Bragg_Pos_3    18        -2.224161       -0.003209       -2.227370        0.123417       -0.026000
              Intensity_3    20        22.423445        0.000002       22.423447        0.015949        0.000120
              Shf_Gamma_3    21        73.307045        0.002754       73.309799        2.839436        0.000970
              Bragg_Pos_4    22        -1.716931       -0.003222       -1.720152        0.050257       -0.064101
              Intensity_4    24        28.382029        0.000093       28.382122        0.034584        0.002702
              Shf_Gamma_4    25        63.720036        0.002007       63.722042        2.668042        0.000752
              Intensity_5    26        -0.795929       -0.002837       -0.798766        0.090859       -0.031226
              Intensity_6    29        29.224215        0.015312       29.239527        2.463777        0.006215
              Bragg_Pos_7    33        19.688543        0.005318       19.693861        1.486425        0.003578
              Intensity_7    36        19.536417       -0.000057       19.536360        0.022925       -0.002496
              Shf_Gamma_7    37      1196.115840       -0.032104     1196.083740        8.278452       -0.003878
              Shf_EtaPV_7    38         5.885164       -0.003244        5.881920        0.070638       -0.045930
              Shf_Gamma_7    39        -0.024970       -0.000046       -0.025016        0.015185       -0.003037


 => Cycle No.:    9  Chi2 =      0.051010


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_EtaPV_7     6         7.644167        0.017875        7.662042        0.109049        0.163914
              Intensity_1    12        18.559130        0.000002       18.559132        0.007795        0.000245
              Shf_Gamma_1    13       123.342209       -0.000191      123.342018        3.017523       -0.000063
              Bragg_Pos_2    14        -1.947838       -0.003210       -1.951049        0.034359       -0.093438
              Intensity_2    16        20.483002       -0.000002       20.483000        0.046052       -0.000041
              Shf_Gamma_2    17         9.507339        0.001290        9.508630        1.970245        0.000655
              Bragg_Pos_3    18        -2.227370       -0.003175       -2.230545        0.123421       -0.025721
              Intensity_3    20        22.423447        0.000000       22.423447        0.015949        0.000000
              Shf_Gamma_3    21        73.309799        0.002754       73.312553        2.839523        0.000970
              Bragg_Pos_4    22        -1.720152       -0.003186       -1.723338        0.050259       -0.063389
              Intensity_4    24        28.382122        0.000095       28.382217        0.034593        0.002757
              Shf_Gamma_4    25        63.722042        0.002010       63.724052        2.668813        0.000753
              Intensity_5    26        -0.798766       -0.002806       -0.801573        0.090881       -0.030877
              Intensity_6    29        29.239527        0.015114       29.254641        2.465935        0.006129
              Bragg_Pos_7    33        19.693861        0.005228       19.699089        1.487564        0.003515
              Intensity_7    36        19.536360       -0.000053       19.536306        0.022926       -0.002330
              Shf_Gamma_7    37      1196.083740       -0.031738     1196.052000        8.278711       -0.003834
              Shf_EtaPV_7    38         5.881920       -0.003210        5.878710        0.070639       -0.045444
              Shf_Gamma_7    39        -0.025016       -0.000045       -0.025062        0.015186       -0.002977


 => Cycle No.:   10  Chi2 =      0.051000


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_EtaPV_7     6         7.662042        0.017699        7.679741        0.109186        0.162102
              Intensity_1    12        18.559132        0.000002       18.559134        0.007795        0.000245
              Shf_Gamma_1    13       123.342018       -0.000183      123.341835        3.017593       -0.000061
              Bragg_Pos_2    14        -1.951049       -0.003175       -1.954224        0.034361       -0.092412
              Intensity_2    16        20.483000       -0.000002       20.482998        0.046053       -0.000041
              Shf_Gamma_2    17         9.508630        0.001264        9.509893        1.970375        0.000641
              Bragg_Pos_3    18        -2.230545       -0.003140       -2.233685        0.123424       -0.025439
              Intensity_3    20        22.423447        0.000002       22.423449        0.015949        0.000120
              Shf_Gamma_3    21        73.312553        0.002678       73.315231        2.839612        0.000943
              Bragg_Pos_4    22        -1.723338       -0.003152       -1.726490        0.050261       -0.062708
              Intensity_4    24        28.382217        0.000093       28.382311        0.034602        0.002701
              Shf_Gamma_4    25        63.724052        0.001961       63.726013        2.669579        0.000734
              Intensity_5    26        -0.801573       -0.002777       -0.804350        0.090902       -0.030549
              Intensity_6    29        29.254641        0.014912       29.269552        2.468075        0.006042
              Bragg_Pos_7    33        19.699089        0.005140       19.704229        1.488690        0.003453
              Intensity_7    36        19.536306       -0.000055       19.536251        0.022926       -0.002413
              Shf_Gamma_7    37      1196.052000       -0.031128     1196.020870        8.279037       -0.003760
              Shf_EtaPV_7    38         5.878710       -0.003176        5.875534        0.070640       -0.044957
              Shf_Gamma_7    39        -0.025062       -0.000044       -0.025106        0.015187       -0.002926


 => Cycle No.:   11  Chi2 =      0.050991


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_EtaPV_7     6         7.679741        0.017527        7.697268        0.109320        0.160324
              Intensity_1    12        18.559134        0.000002       18.559135        0.007795        0.000245
              Shf_Gamma_1    13       123.341835       -0.000206      123.341629        3.017659       -0.000068
              Bragg_Pos_2    14        -1.954224       -0.003141       -1.957365        0.034363       -0.091411
              Intensity_2    16        20.482998       -0.000004       20.482994        0.046054       -0.000083
              Shf_Gamma_2    17         9.509893        0.001243        9.511136        1.970505        0.000631
              Bragg_Pos_3    18        -2.233685       -0.003107       -2.236791        0.123427       -0.025169
              Intensity_3    20        22.423449        0.000002       22.423450        0.015950        0.000120
              Shf_Gamma_3    21        73.315231        0.002670       73.317902        2.839701        0.000940
              Bragg_Pos_4    22        -1.726490       -0.003117       -1.729607        0.050264       -0.062020
              Intensity_4    24        28.382311        0.000092       28.382402        0.034610        0.002645
              Shf_Gamma_4    25        63.726013        0.001957       63.727970        2.670326        0.000733
              Intensity_5    26        -0.804350       -0.002748       -0.807097        0.090924       -0.030220
              Intensity_6    29        29.269552        0.014723       29.284275        2.470179        0.005960
              Bragg_Pos_7    33        19.704229        0.005056       19.709286        1.489806        0.003394
              Intensity_7    36        19.536251       -0.000053       19.536198        0.022927       -0.002329
              Shf_Gamma_7    37      1196.020870       -0.030640     1195.990230        8.279325       -0.003701
              Shf_EtaPV_7    38         5.875534       -0.003141        5.872393        0.070640       -0.044471
              Shf_Gamma_7    39        -0.025106       -0.000044       -0.025150        0.015188       -0.002869


 => Cycle No.:   12  Chi2 =      0.050982


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_EtaPV_7     6         7.697268        0.017358        7.714625        0.109454        0.158586
              Intensity_1    12        18.559135        0.000000       18.559135        0.007796        0.000000
              Shf_Gamma_1    13       123.341629       -0.000198      123.341431        3.017722       -0.000066
              Bragg_Pos_2    14        -1.957365       -0.003108       -1.960473        0.034365       -0.090427
              Intensity_2    16        20.482994       -0.000002       20.482992        0.046055       -0.000041
              Shf_Gamma_2    17         9.511136        0.001233        9.512369        1.970629        0.000626
              Bragg_Pos_3    18        -2.236791       -0.003072       -2.239863        0.123430       -0.024891
              Intensity_3    20        22.423450        0.000002       22.423452        0.015950        0.000120
              Shf_Gamma_3    21        73.317902        0.002647       73.320549        2.839784        0.000932
              Bragg_Pos_4    22        -1.729607       -0.003084       -1.732691        0.050266       -0.061351
              Intensity_4    24        28.382402        0.000093       28.382496        0.034619        0.002700
              Shf_Gamma_4    25        63.727970        0.001945       63.729916        2.671069        0.000728
              Intensity_5    26        -0.807097       -0.002718       -0.809816        0.090945       -0.029890
              Intensity_6    29        29.284275        0.014528       29.298803        2.472263        0.005877
              Bragg_Pos_7    33        19.709286        0.004972       19.714258        1.490910        0.003335
              Intensity_7    36        19.536198       -0.000053       19.536144        0.022928       -0.002329
              Shf_Gamma_7    37      1195.990230       -0.030151     1195.960080        8.279586       -0.003642
              Shf_EtaPV_7    38         5.872393       -0.003109        5.869284        0.070641       -0.044004
              Shf_Gamma_7    39        -0.025150       -0.000043       -0.025192        0.015189       -0.002820


 => Cycle No.:   13  Chi2 =      0.050973


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_EtaPV_7     6         7.714625        0.017191        7.731817        0.109585        0.156877
              Intensity_1    12        18.559135        0.000002       18.559137        0.007796        0.000245
              Shf_Gamma_1    13       123.341431       -0.000191      123.341240        3.017781       -0.000063
              Bragg_Pos_2    14        -1.960473       -0.003074       -1.963547        0.034367       -0.089450
              Intensity_2    16        20.482992       -0.000002       20.482990        0.046056       -0.000041
              Shf_Gamma_2    17         9.512369        0.001207        9.513577        1.970754        0.000613
              Bragg_Pos_3    18        -2.239863       -0.003041       -2.242904        0.123433       -0.024633
              Intensity_3    20        22.423452        0.000002       22.423454        0.015951        0.000120
              Shf_Gamma_3    21        73.320549        0.002625       73.323174        2.839869        0.000924
              Bragg_Pos_4    22        -1.732691       -0.003051       -1.735742        0.050268       -0.060691
              Intensity_4    24        28.382496        0.000092       28.382587        0.034627        0.002644
              Shf_Gamma_4    25        63.729916        0.001911       63.731827        2.671813        0.000715
              Intensity_5    26        -0.809816       -0.002691       -0.812506        0.090966       -0.029580
              Intensity_6    29        29.298803        0.014345       29.313148        2.474334        0.005798
              Bragg_Pos_7    33        19.714258        0.004890       19.719149        1.492002        0.003278
              Intensity_7    36        19.536144       -0.000051       19.536093        0.022928       -0.002246
              Shf_Gamma_7    37      1195.960080       -0.029785     1195.930300        8.279867       -0.003597
              Shf_EtaPV_7    38         5.869284       -0.003076        5.866208        0.070642       -0.043545
              Shf_Gamma_7    39        -0.025192       -0.000042       -0.025235        0.015190       -0.002766


 => Cycle No.:   14  Chi2 =      0.050964


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_EtaPV_7     6         7.731817        0.017027        7.748844        0.109716        0.155196
              Intensity_1    12        18.559137        0.000002       18.559139        0.007796        0.000245
              Shf_Gamma_1    13       123.341240       -0.000191      123.341049        3.017845       -0.000063
              Bragg_Pos_2    14        -1.963547       -0.003042       -1.966589        0.034369       -0.088501
              Intensity_2    16        20.482990       -0.000002       20.482988        0.046057       -0.000041
              Shf_Gamma_2    17         9.513577        0.001186        9.514763        1.970874        0.000602
              Bragg_Pos_3    18        -2.242904       -0.003009       -2.245913        0.123436       -0.024374
              Intensity_3    20        22.423454        0.000000       22.423454        0.015951        0.000000
              Shf_Gamma_3    21        73.323174        0.002579       73.325752        2.839952        0.000908
              Bragg_Pos_4    22        -1.735742       -0.003019       -1.738760        0.050270       -0.060049
              Intensity_4    24        28.382587        0.000090       28.382677        0.034635        0.002588
              Shf_Gamma_4    25        63.731827        0.001900       63.733727        2.672535        0.000711
              Intensity_5    26        -0.812506       -0.002663       -0.815169        0.090986       -0.029266
              Intensity_6    29        29.313148        0.014162       29.327311        2.476372        0.005719
              Bragg_Pos_7    33        19.719149        0.004814       19.723963        1.493084        0.003224
              Intensity_7    36        19.536093       -0.000051       19.536041        0.022929       -0.002246
              Shf_Gamma_7    37      1195.930300       -0.029297     1195.901000        8.280120       -0.003538
              Shf_EtaPV_7    38         5.866208       -0.003043        5.863165        0.070642       -0.043079
              Shf_Gamma_7    39        -0.025235       -0.000041       -0.025276        0.015191       -0.002720


 => Cycle No.:   15  Chi2 =      0.050955


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_EtaPV_7     6         7.748844        0.016866        7.765710        0.109845        0.153542
              Intensity_1    12        18.559139        0.000002       18.559141        0.007796        0.000245
              Shf_Gamma_1    13       123.341049       -0.000214      123.340836        3.017904       -0.000071
              Bragg_Pos_2    14        -1.966589       -0.003010       -1.969599        0.034371       -0.087570
              Intensity_2    16        20.482988       -0.000002       20.482986        0.046058       -0.000041
              Shf_Gamma_2    17         9.514763        0.001168        9.515931        1.970991        0.000593
              Bragg_Pos_3    18        -2.245913       -0.002977       -2.248889        0.123439       -0.024116
              Intensity_3    20        22.423454        0.000002       22.423456        0.015951        0.000120
              Shf_Gamma_3    21        73.325752        0.002541       73.328293        2.840030        0.000895
              Bragg_Pos_4    22        -1.738760       -0.002987       -1.741748        0.050272       -0.059422
              Intensity_4    24        28.382677        0.000092       28.382769        0.034643        0.002643
              Shf_Gamma_4    25        63.733727        0.001877       63.735603        2.673251        0.000702
              Intensity_5    26        -0.815169       -0.002635       -0.817804        0.091007       -0.028957
              Intensity_6    29        29.327311        0.013987       29.341297        2.478394        0.005643
              Bragg_Pos_7    33        19.723963        0.004732       19.728695        1.494155        0.003167
              Intensity_7    36        19.536041       -0.000051       19.535990        0.022929       -0.002246
              Shf_Gamma_7    37      1195.901000       -0.028809     1195.872190        8.280386       -0.003479
