 
 
            ------------------------------------ 
                  --- PROGRAM: XRFIT ---
            (Author: J. Rodriguez-Carvajal, LLB)
                 (version 3.0 October 1998) 
            ------------------------------------ 

 => TITLE: Yobs                                                                                                                                                                                                                                                            

 => 2Theta range, peaks and cycles read 
 => 2Theta(init)    :     6.283000
 => 2Theta(fin )    :    36.014198
 => Number of peaks :     8
 => Number of background points :     2
 => Number of cycles:    30
 => Wave (A)               :      1.540600      1.540600

 => Global parameters                 Flag
 => Kalph2/Kalph1 ratio    :      1.000000  0
 => Asymmetry parameter S_L:      0.000000  0
 => Asymmetry parameter D_L:      0.000000  0

      Profile Parameters for Pseudo-Voigt
        pV(x) = ETA* L(x) + (1-ETA)* G(x)
    FWHM = SQRT((U tanT + V) tanT + W) + Z/cosT
    ETA  = Eta0 + X * 2T 

 => Parameter  U           :      0.000000  0
 => Parameter  V           :      0.000000  0
 => Parameter  W           :      4.953371  0
 => Parameter  Z           :      0.000000  0
 => Parameter Eta0         :      0.823772  1
 => Parameter  X           :      0.000000  0

 => Background parameters
      Scatt. Variable     Background  Flag
            6.2830           16.8095   1
           36.0142           16.3878   1

      Position      Intensity      D-Gamma         D-Eta          Flags

     18.728941        201.68     -1.403750      0.000000       0  1  1  0
     20.533670         84.20     -0.978835      0.000000       0  1  1  0
     22.576540        143.70     -1.118375      0.000000       0  1  1  0
     28.605654         40.45     -1.285037      0.000000       0  1  1  0
     29.352409         35.87      0.182872      0.000000       0  1  1  0
     33.034214         23.31      0.000000      0.000000       0  1  0  0
     16.906849         67.15      0.000000      0.000000       0  0  1  0
     20.191669       1017.15      8.797031      0.000000       0  1  1  0

 => Total number of refined parameters:   17


 -------------------------------------------------
 => Marquardt Least Squares Fitting for  30 cycles
 -------------------------------------------------

 => Number of observations   :   2926
 => Number of free parameters:     17
 => Range of variable X      : (      6.2830,     36.0142)


 => Cycle No.:    1  Chi2 =      0.042736


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma
              Intensity_3    21       139.992996        0.096848      140.089844        5.949898        0.016277
              Shf_Gamma_3    22        -1.130811        0.001549       -1.129262        0.038808        0.039926
              Intensity_4    25        40.397663        0.012978       40.410641        3.337962        0.003888
              Shf_Gamma_4    26        -1.279564        0.000050       -1.279513        0.071254        0.000706
              Intensity_5    29        37.558132       -0.129272       37.428860        5.494557       -0.023527
              Shf_Gamma_5    30         0.256103       -0.014534        0.241569        0.290687       -0.049999
              Intensity_6    33        23.424026       -0.040775       23.383251        2.389395       -0.017065
              Intensity_8    38         0.174089       -0.003839        0.170250        0.171099       -0.022437
              Shf_Gamma_8    41      1009.305300        0.215149     1009.520450       36.148327        0.005952
              Shf_Gamma_5    42         8.472030        0.004727        8.476757        0.446642        0.010584


 => Cycle No.:    3  Chi2 =      0.042690


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     8         0.814655       -0.001155        0.813501        0.031607       -0.036538
             background_1    10        17.238752        0.011192       17.249945        0.888989        0.012590
             background_2    11        16.649147        0.004496       16.653643        0.825158        0.005448
              Intensity_1    13       197.391830       -0.082352      197.309479        6.712727       -0.012268
              Shf_Gamma_1    14        -1.410059       -0.000059       -1.410117        0.022857       -0.002571
              Intensity_2    17        78.787643       -0.033142       78.754501        8.802135       -0.003765
              Shf_Gamma_2    18        -1.012583        0.000109       -1.012474        0.102404        0.001060
              Intensity_3    21       140.089844       -0.051987      140.037857        5.944815       -0.008745
              Shf_Gamma_3    22        -1.129262        0.000014       -1.129247        0.038760        0.000369
              Intensity_4    25        40.410641       -0.017067       40.393574        3.332607       -0.005121
              Shf_Gamma_4    26        -1.279513       -0.000010       -1.279523        0.071063       -0.000141
              Intensity_5    29        37.428860        0.089302       37.518162        5.467509        0.016333
              Shf_Gamma_5    30         0.241569        0.006024        0.247594        0.288593        0.020875
              Intensity_6    33        23.383251       -0.002625       23.380627        2.387012       -0.001099
              Intensity_8    38         0.170250        0.001810        0.172060        0.170333        0.010626
              Shf_Gamma_8    41      1009.520450       -0.384094     1009.136350       36.233898       -0.010600
              Shf_Gamma_5    42         8.476757       -0.003664        8.473093        0.444456       -0.008244


 => Cycle No.:    4  Chi2 =      0.042688


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     8         0.813501       -0.000440        0.813061        0.031643       -0.013903
             background_1    10        17.249945       -0.000448       17.249496        0.888212       -0.000505
             background_2    11        16.653643        0.000853       16.654495        0.824660        0.001034
              Intensity_1    13       197.309479        0.011078      197.320557        6.706573        0.001652
              Shf_Gamma_1    14        -1.410117        0.000053       -1.410064        0.022832        0.002334
              Intensity_2    17        78.754501        0.028419       78.782921        8.790996        0.003233
              Shf_Gamma_2    18        -1.012474        0.000229       -1.012245        0.102334        0.002241
              Intensity_3    21       140.037857        0.019836      140.057693        5.939076        0.003340
              Shf_Gamma_3    22        -1.129247        0.000184       -1.129063        0.038726        0.004759
              Intensity_4    25        40.393574       -0.003189       40.390385        3.329286       -0.000958
              Shf_Gamma_4    26        -1.279523       -0.000015       -1.279538        0.070997       -0.000205
              Intensity_5    29        37.518162       -0.015091       37.503071        5.468294       -0.002760
              Shf_Gamma_5    30         0.247594       -0.001292        0.246301        0.288598       -0.004478
              Intensity_6    33        23.380627       -0.000751       23.379875        2.385475       -0.000315
              Intensity_8    38         0.172060       -0.000375        0.171685        0.170422       -0.002198
              Shf_Gamma_8    41      1009.136350       -0.050842     1009.085510       36.201923       -0.001404
              Shf_Gamma_5    42         8.473093        0.001595        8.474688        0.443214        0.003598


 => Cycle No.:    5  Chi2 =      0.042688


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     8         0.813061       -0.000207        0.812853        0.031651       -0.006546
             background_1    10        17.249496        0.001133       17.250629        0.887965        0.001276
             background_2    11        16.654495        0.000608       16.655104        0.824548        0.000738
              Intensity_1    13       197.320557       -0.003464      197.317093        6.702074       -0.000517
              Shf_Gamma_1    14        -1.410064        0.000028       -1.410036        0.022818        0.001217
              Intensity_2    17        78.782921        0.005592       78.788513        8.781287        0.000637
              Shf_Gamma_2    18        -1.012245        0.000083       -1.012162        0.102241        0.000813
              Intensity_3    21       140.057693       -0.000122      140.057571        5.935554       -0.000021
              Shf_Gamma_3    22        -1.129063        0.000051       -1.129012        0.038707        0.001309
              Intensity_4    25        40.390385       -0.003204       40.387180        3.327880       -0.000963
              Shf_Gamma_4    26        -1.279538       -0.000008       -1.279546        0.070963       -0.000111
              Intensity_5    29        37.503071        0.008484       37.511555        5.463994        0.001553
              Shf_Gamma_5    30         0.246301        0.000584        0.246885        0.288337        0.002026
              Intensity_6    33        23.379875       -0.000582       23.379293        2.384822       -0.000244
              Intensity_8    38         0.171685        0.000104        0.171790        0.170278        0.000613
              Shf_Gamma_8    41      1009.085510       -0.062378     1009.023130       36.194878       -0.001723
              Shf_Gamma_5    42         8.474688        0.000131        8.474818        0.442772        0.000295

 => Convergence reached! : Chi2(old)-Chi2(new) < 0.000001 * Chi2(old)


  Rfact=    2.003   Rwfact=    2.576   Rex=   12.467

  Final value of Marquardt F-Lambda =            0.000

 => Correlation Matrix: 

    Correlation:  88 > 50% for parameters:                                    Eta0-PV & Intensity_8                             
    Correlation:  73 > 50% for parameters:                               background_1 & background_2                            
    Correlation:  80 > 50% for parameters:                                Intensity_1 & Intensity_3                             
    Correlation:  73 > 50% for parameters:                                Intensity_1 & Shf_Gamma_8                             
    Correlation:  51 > 50% for parameters:                                Shf_Gamma_1 & Shf_Gamma_8                             
    Correlation:  83 > 50% for parameters:                                Intensity_2 & Shf_Gamma_2                             
    Correlation:  84 > 50% for parameters:                                Intensity_2 & Shf_Gamma_8                             
    Correlation:  53 > 50% for parameters:                                Shf_Gamma_2 & Shf_Gamma_8                             
    Correlation:  58 > 50% for parameters:                                Intensity_3 & Shf_Gamma_3                             
    Correlation:  67 > 50% for parameters:                                Intensity_3 & Shf_Gamma_8                             
    Correlation:  73 > 50% for parameters:                                Intensity_4 & Shf_Gamma_4                             
    Correlation:  70 > 50% for parameters:                                Intensity_5 & Shf_Gamma_5                             

 => There are  12 values of Correlation > 50%


      FINAL LIST OF REFINED PARAMETERS AND STANDARD DEVIATIONS
      --------------------------------------------------------


    #   Parameter name                       No.(Model)         Final-Value   Standard Deviation

    1    Eta0-PV                                      8             0.81276             0.03166
    2    background_1                                10            17.25077             0.88772
    3    background_2                                11            16.65536             0.82441
    4    Intensity_1                                 13           197.31842             6.69945
    5    Shf_Gamma_1                                 14            -1.41002             0.02281
    6    Intensity_2                                 17            78.79406             8.77615
    7    Shf_Gamma_2                                 18            -1.01211             0.10219
    8    Intensity_3                                 21           140.06012             5.93333
    9    Shf_Gamma_3                                 22            -1.12898             0.03870
   10    Intensity_4                                 25            40.38607             3.32689
   11    Shf_Gamma_4                                 26            -1.27955             0.07094
   12    Intensity_5                                 29            37.51081             5.46269
   13    Shf_Gamma_5                                 30             0.24680             0.28826
   14    Intensity_6                                 33            23.37906             2.38438
   15    Shf_Gamma_7                                 38             0.17176             0.17023
   16    Intensity_8                                 41          1009.00348            36.18593
   17    Shf_Gamma_8                                 42             8.47509             0.44248

 => Final value of Chi2:   0.42688E-01
