 
 
            ------------------------------------ 
                  --- PROGRAM: XRFIT ---
            (Author: J. Rodriguez-Carvajal, LLB)
                 (version 3.0 October 1998) 
            ------------------------------------ 

 => TITLE: Yobs                                                                                                                                                                                                                                                            

 => 2Theta range, peaks and cycles read 
 => 2Theta(init)    :     6.008600
 => 2Theta(fin )    :    35.993900
 => Number of peaks :     7
 => Number of background points :     2
 => Number of cycles:    30
 => Wave (A)               :      1.540600      1.540600

 => Global parameters                 Flag
 => Kalph2/Kalph1 ratio    :      0.500000  0
 => Asymmetry parameter S_L:      0.000000  0
 => Asymmetry parameter D_L:      0.000000  0

      Profile Parameters for Pseudo-Voigt
        pV(x) = ETA* L(x) + (1-ETA)* G(x)
    FWHM = SQRT((U tanT + V) tanT + W) + Z/cosT
    ETA  = Eta0 + X * 2T 

 => Parameter  U           :      0.000000  0
 => Parameter  V           :      0.000000  0
 => Parameter  W           :      5.591053  0
 => Parameter  Z           :      0.000000  0
 => Parameter Eta0         :      0.625601  1
 => Parameter  X           :      0.000000  0

 => Background parameters
      Scatt. Variable     Background  Flag
            6.0086           20.0000   0
           35.9939           20.0000   0

      Position      Intensity      D-Gamma         D-Eta          Flags

     18.516628        131.46     -1.546667      0.000000       1  1  1  0
     20.423164         10.77     -1.805948      0.000000       1  1  1  0
     22.355507         83.06     -1.291971      0.000000       1  1  1  0
     28.281172         67.02     -0.446507      0.000000       1  1  1  0
     29.881996         34.97      0.000000      0.000000       0  1  0  0
     33.328110         26.04     -0.100000      0.000000       0  1  0  0
     19.614695       1049.19      6.315557      0.000000       1  1  1  0

 => Total number of refined parameters:   18


 -------------------------------------------------
 => Marquardt Least Squares Fitting for  30 cycles
 -------------------------------------------------

 => Number of observations   :   2951
 => Number of free parameters:     18
 => Range of variable X      : (      6.0086,     35.9939)


 => Cycle No.:    1  Chi2 =      0.099999


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma
              Intensity_2    17         6.395283        2.443047        8.838329        2.202934        1.108997
              Shf_Gamma_2    18        -1.905023        0.125258       -1.779765        0.160083        0.782457
              Bragg_Pos_3    20        22.363001       -0.003370       22.359631        0.016800       -0.200611
              Intensity_3    21        70.596222        3.046860       73.643082        3.685069        0.826812
              Shf_Gamma_3    22        -1.320806        0.024706       -1.296100        0.050579        0.488455
              Bragg_Pos_4    24        28.256804       -0.002390       28.254414        0.039510       -0.060489
              Intensity_4    25        60.689480        0.601154       61.290634        3.497353        0.171888
              Shf_Gamma_4    26        -0.444190        0.012070       -0.432120        0.109637        0.110094
              Intensity_5    29        34.858402       -0.004230       34.854172        2.897995       -0.001460
              Intensity_6    33        24.674545        0.238747       24.913292        1.368626        0.174443
              Bragg_Pos_7    36        19.667366       -0.022213       19.645153        0.027032       -0.821729
              Intensity_7    37      1091.813600      -10.197876     1081.615720        9.866240       -1.033613
              Shf_Gamma_7    38         6.133891        0.109991        6.243882        0.087877        1.251651


 => Cycle No.:    3  Chi2 =      0.082299


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     8         0.474066       -0.017931        0.456136        0.013050       -1.374039
              Bragg_Pos_1    12        18.515404       -0.000511       18.514893        0.007828       -0.065303
              Intensity_1    13       119.437508       -0.968323      118.469185        3.544950       -0.273156
              Shf_Gamma_1    14        -1.541393       -0.004375       -1.545768        0.024319       -0.179906
              Bragg_Pos_2    16        20.431278       -0.011190       20.420088        0.053819       -0.207927
              Intensity_2    17         8.838329       -1.219057        7.619272        2.625627       -0.464292
              Shf_Gamma_2    18        -1.779765       -0.112049       -1.891814        0.165453       -0.677226
              Bragg_Pos_3    20        22.359631        0.002178       22.361809        0.016246        0.134076
              Intensity_3    21        73.643082       -1.114059       72.529022        3.643907       -0.305732
              Shf_Gamma_3    22        -1.296100       -0.014072       -1.310172        0.048399       -0.290746
              Bragg_Pos_4    24        28.254414       -0.002111       28.252302        0.038720       -0.054531
              Intensity_4    25        61.290634       -0.215786       61.074848        3.408007       -0.063317
              Shf_Gamma_4    26        -0.432120       -0.003025       -0.435145        0.105493       -0.028677
              Intensity_5    29        34.854172        0.080669       34.934841        2.841599        0.028389
              Intensity_6    33        24.913292       -0.062916       24.850376        1.348880       -0.046643
              Bragg_Pos_7    36        19.645153        0.006605       19.651758        0.026810        0.246365
              Intensity_7    37      1081.615720        3.520874     1085.136600       10.369197        0.339551
              Shf_Gamma_7    38         6.243882       -0.026428        6.217454        0.090969       -0.290515


 => Cycle No.:    4  Chi2 =      0.081774


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     8         0.456136       -0.008436        0.447700        0.012829       -0.657561
              Bragg_Pos_1    12        18.514893        0.000366       18.515259        0.007754        0.047231
              Intensity_1    13       118.469185        0.646576      119.115761        3.374482        0.191607
              Shf_Gamma_1    14        -1.545768        0.003382       -1.542386        0.023363        0.144761
              Bragg_Pos_2    16        20.420088        0.009195       20.429283        0.045050        0.204113
              Intensity_2    17         7.619272        1.121210        8.740482        2.123421        0.528021
              Shf_Gamma_2    18        -1.891814        0.091565       -1.800250        0.132560        0.690740
              Bragg_Pos_3    20        22.361809       -0.001143       22.360666        0.016002       -0.071397
              Intensity_3    21        72.529022        0.751442       73.280464        3.495644        0.214965
              Shf_Gamma_3    22        -1.310172        0.009429       -1.300743        0.046967        0.200748
              Bragg_Pos_4    24        28.252302       -0.000792       28.251511        0.038307       -0.020663
              Intensity_4    25        61.074848       -0.108009       60.966839        3.331055       -0.032425
              Shf_Gamma_4    26        -0.435145       -0.000625       -0.435770        0.103585       -0.006038
              Intensity_5    29        34.934841        0.070843       35.005684        2.797412        0.025324
              Intensity_6    33        24.850376        0.043068       24.893444        1.336607        0.032222
              Bragg_Pos_7    36        19.651758       -0.003929       19.647829        0.025868       -0.151889
              Intensity_7    37      1085.136600       -2.917847     1082.218750        9.571234       -0.304856
              Shf_Gamma_7    38         6.217454        0.023456        6.240910        0.083013        0.282553


 => Cycle No.:    5  Chi2 =      0.081647


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     8         0.447700       -0.002769        0.444931        0.013012       -0.212789
              Bragg_Pos_1    12        18.515259       -0.000206       18.515053        0.007721       -0.026680
              Intensity_1    13       119.115761       -0.429039      118.686722        3.437366       -0.124816
              Shf_Gamma_1    14        -1.542386       -0.002117       -1.544502        0.023605       -0.089671
              Bragg_Pos_2    16        20.429283       -0.006491       20.422792        0.050880       -0.127569
              Intensity_2    17         8.740482       -0.690704        8.049778        2.477313       -0.278812
              Shf_Gamma_2    18        -1.800250       -0.060522       -1.860771        0.153854       -0.393371
              Bragg_Pos_3    20        22.360666        0.000803       22.361469        0.015983        0.050239
              Intensity_3    21        73.280464       -0.477402       72.803062        3.532857       -0.135132
              Shf_Gamma_3    22        -1.300743       -0.005887       -1.306631        0.047041       -0.125154
              Bragg_Pos_4    24        28.251511        0.000120       28.251631        0.038170        0.003148
              Intensity_4    25        60.966839       -0.018291       60.948547        3.310246       -0.005526
              Shf_Gamma_4    26        -0.435770       -0.001270       -0.437041        0.102906       -0.012346
              Intensity_5    29        35.005684       -0.008770       34.996914        2.781677       -0.003153
              Intensity_6    33        24.893444       -0.033972       24.859472        1.334535       -0.025456
              Bragg_Pos_7    36        19.647829        0.002632       19.650461        0.026006        0.101212
              Intensity_7    37      1082.218750        1.858887     1084.077640       10.063972        0.184707
              Shf_Gamma_7    38         6.240910       -0.012462        6.228448        0.086723       -0.143700


 => Cycle No.:    6  Chi2 =      0.081623


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     8         0.444931       -0.001750        0.443180        0.012894       -0.135757
              Bragg_Pos_1    12        18.515053        0.000168       18.515221        0.007708        0.021775
              Intensity_1    13       118.686722        0.338432      119.025154        3.370400        0.100413
              Shf_Gamma_1    14        -1.544502        0.001780       -1.542723        0.023257        0.076516
              Bragg_Pos_2    16        20.422792        0.005089       20.427881        0.046595        0.109214
              Intensity_2    17         8.049778        0.582542        8.632320        2.225354        0.261775
              Shf_Gamma_2    18        -1.860771        0.047376       -1.813395        0.137979        0.343356
              Bragg_Pos_3    20        22.361469       -0.000536       22.360933        0.015926       -0.033654
              Intensity_3    21        72.803062        0.353348       73.156410        3.482433        0.101466
              Shf_Gamma_3    22        -1.306631        0.004242       -1.302389        0.046639        0.090952
              Bragg_Pos_4    24        28.251631       -0.000332       28.251299        0.038065       -0.008719
              Intensity_4    25        60.948547       -0.057796       60.890751        3.293964       -0.017546
              Shf_Gamma_4    26        -0.437041       -0.000780       -0.437821        0.102486       -0.007613
              Intensity_5    29        34.996914        0.040073       35.036987        2.773633        0.014448
              Intensity_6    33        24.859472        0.025330       24.884802        1.331613        0.019022
              Bragg_Pos_7    36        19.650461       -0.001831       19.648630        0.025710       -0.071220
              Intensity_7    37      1084.077640       -1.490845     1082.586790        9.686978       -0.153902
              Shf_Gamma_7    38         6.228448        0.011422        6.239870        0.083375        0.136997


 => Cycle No.:    7  Chi2 =      0.081614


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     8         0.443180       -0.000299        0.442881        0.012988       -0.023036
              Bragg_Pos_1    12        18.515221       -0.000116       18.515104        0.007703       -0.015105
              Intensity_1    13       119.025154       -0.236130      118.789024        3.410653       -0.069233
              Shf_Gamma_1    14        -1.542723       -0.001197       -1.543919        0.023442       -0.051046
              Bragg_Pos_2    16        20.427881       -0.003675       20.424206        0.049621       -0.074071
              Intensity_2    17         8.632320       -0.401689        8.230632        2.413054       -0.166465
              Shf_Gamma_2    18        -1.813395       -0.033749       -1.847145        0.149158       -0.226265
              Bragg_Pos_3    20        22.360933        0.000387       22.361320        0.015933        0.024302
              Intensity_3    21        73.156410       -0.255836       72.900574        3.507873       -0.072932
              Shf_Gamma_3    22        -1.302389       -0.003051       -1.305440        0.046768       -0.065246
              Bragg_Pos_4    24        28.251299        0.000227       28.251526        0.038028        0.005969
              Intensity_4    25        60.890751        0.005527       60.896278        3.289697        0.001680
              Shf_Gamma_4    26        -0.437821       -0.000508       -0.438329        0.102336       -0.004964
              Intensity_5    29        35.036987       -0.013813       35.023174        2.769111       -0.004988
              Intensity_6    33        24.884802       -0.018923       24.865879        1.331889       -0.014207
              Bragg_Pos_7    36        19.648630        0.001417       19.650047        0.025839        0.054846
              Intensity_7    37      1082.586790        1.054932     1083.641720        9.955835        0.105961
              Shf_Gamma_7    38         6.239870       -0.007328        6.232542        0.085559       -0.085649


 => Cycle No.:    8  Chi2 =      0.081610


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     8         0.442881       -0.000464        0.442417        0.012922       -0.035913
              Bragg_Pos_1    12        18.515104        0.000090       18.515194        0.007701        0.011641
              Intensity_1    13       118.789024        0.185524      118.974548        3.377395        0.054931
              Shf_Gamma_1    14        -1.543919        0.000969       -1.542950        0.023277        0.041637
              Bragg_Pos_2    16        20.424206        0.002821       20.427027        0.047365        0.059558
              Intensity_2    17         8.230632        0.318045        8.548676        2.275739        0.139754
              Shf_Gamma_2    18        -1.847145        0.025871       -1.821273        0.140792        0.183756
              Bragg_Pos_3    20        22.361320       -0.000288       22.361032        0.015914       -0.018097
              Intensity_3    21        72.900574        0.190445       73.091019        3.484655        0.054652
              Shf_Gamma_3    22        -1.305440        0.002256       -1.303184        0.046610        0.048400
              Bragg_Pos_4    24        28.251526       -0.000164       28.251362        0.037996       -0.004317
              Intensity_4    25        60.896278       -0.027500       60.868778        3.285142       -0.008371
              Shf_Gamma_4    26        -0.438329       -0.000361       -0.438690        0.102224       -0.003535
              Intensity_5    29        35.023174        0.020435       35.043610        2.767518        0.007384
              Intensity_6    33        24.865879        0.014351       24.880230        1.330899        0.010783
              Bragg_Pos_7    36        19.650047       -0.000999       19.649048        0.025706       -0.038879
              Intensity_7    37      1083.641720       -0.814209     1082.827510        9.754395       -0.083471
              Shf_Gamma_7    38         6.232542        0.006104        6.238646        0.083835        0.072810


 => Cycle No.:    9  Chi2 =      0.081608


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     8         0.442417        0.000050        0.442467        0.012973        0.003873
              Bragg_Pos_1    12        18.515194       -0.000067       18.515127        0.007700       -0.008670
              Intensity_1    13       118.974548       -0.132782      118.841766        3.400834       -0.039044
              Shf_Gamma_1    14        -1.542950       -0.000680       -1.543630        0.023389       -0.029057
              Bragg_Pos_2    16        20.427027       -0.002071       20.424955        0.049024       -0.042252
              Intensity_2    17         8.548676       -0.228432        8.320245        2.379245       -0.096010
              Shf_Gamma_2    18        -1.821273       -0.018927       -1.840201        0.146946       -0.128804
              Bragg_Pos_3    20        22.361032        0.000210       22.361242        0.015922        0.013177
              Intensity_3    21        73.091019       -0.142128       72.948891        3.499898       -0.040609
              Shf_Gamma_3    22        -1.303184       -0.001683       -1.304867        0.046699       -0.036040
              Bragg_Pos_4    24        28.251362        0.000143       28.251505        0.037987        0.003766
              Intensity_4    25        60.868778        0.007160       60.875938        3.284468        0.002180
              Shf_Gamma_4    26        -0.438690       -0.000189       -0.438879        0.102191       -0.001846
              Intensity_5    29        35.043610       -0.009674       35.033936        2.766046       -0.003497
              Intensity_6    33        24.880230       -0.010595       24.869635        1.331301       -0.007959
              Bragg_Pos_7    36        19.649048        0.000782       19.649830        0.025789        0.030324
              Intensity_7    37      1082.827510        0.595215     1083.422730        9.904073        0.060098
              Shf_Gamma_7    38         6.238646       -0.004214        6.234432        0.085079       -0.049528


 => Cycle No.:   10  Chi2 =      0.081607


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     8         0.442467       -0.000169        0.442299        0.012936       -0.013038
              Bragg_Pos_1    12        18.515127        0.000050       18.515177        0.007699        0.006441
              Intensity_1    13       118.841766        0.102898      118.944664        3.382857        0.030417
              Shf_Gamma_1    14        -1.543630        0.000535       -1.543095        0.023301        0.022976
              Bragg_Pos_2    16        20.424955        0.001572       20.426527        0.047783        0.032892
              Intensity_2    17         8.320245        0.176214        8.496459        2.302777        0.076522
              Shf_Gamma_2    18        -1.840201        0.014365       -1.825835        0.142340        0.100921
              Bragg_Pos_3    20        22.361242       -0.000158       22.361084        0.015914       -0.009948
              Intensity_3    21        72.948891        0.105896       73.054787        3.487686        0.030363
              Shf_Gamma_3    22        -1.304867        0.001252       -1.303616        0.046621        0.026846
              Bragg_Pos_4    24        28.251505       -0.000092       28.251413        0.037975       -0.002411
              Intensity_4    25        60.875938       -0.013405       60.862534        3.282846       -0.004083
              Shf_Gamma_4    26        -0.438879       -0.000145       -0.439024        0.102155       -0.001420
              Intensity_5    29        35.033936        0.010597       35.044533        2.765744        0.003832
              Intensity_6    33        24.869635        0.008043       24.877678        1.330859        0.006044
              Bragg_Pos_7    36        19.649830       -0.000561       19.649269        0.025720       -0.021802
              Intensity_7    37      1083.422730       -0.452515     1082.970210        9.792583       -0.046210
              Shf_Gamma_7    38         6.234432        0.003350        6.237782        0.084137        0.039819


 => Cycle No.:   11  Chi2 =      0.081607


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     8         0.442299        0.000068        0.442366        0.012964        0.005207
              Bragg_Pos_1    12        18.515177       -0.000036       18.515141        0.007699       -0.004707
              Intensity_1    13       118.944664       -0.074898      118.869766        3.396130       -0.022054
              Shf_Gamma_1    14        -1.543095       -0.000385       -1.543480        0.023365       -0.016480
              Bragg_Pos_2    16        20.426527       -0.001163       20.425364        0.048707       -0.023887
              Intensity_2    17         8.496459       -0.129058        8.367401        2.360458       -0.054675
              Shf_Gamma_2    18        -1.825835       -0.010631       -1.836467        0.145772       -0.072931
              Bragg_Pos_3    20        22.361084        0.000116       22.361200        0.015919        0.007309
              Intensity_3    21        73.054787       -0.079498       72.975288        3.496431       -0.022737
              Shf_Gamma_3    22        -1.303616       -0.000939       -1.304555        0.046674       -0.020129
              Bragg_Pos_4    24        28.251413        0.000082       28.251495        0.037973        0.002160
              Intensity_4    25        60.862534        0.005337       60.867870        3.282897        0.001626
              Shf_Gamma_4    26        -0.439024       -0.000065       -0.439089        0.102149       -0.000632
              Intensity_5    29        35.044533       -0.006001       35.038532        2.765194       -0.002170
              Intensity_6    33        24.877678       -0.005955       24.871723        1.331128       -0.004473
              Bragg_Pos_7    36        19.649269        0.000435       19.649704        0.025768        0.016876
              Intensity_7    37      1082.970210        0.334961     1083.305180        9.876249        0.033916
              Shf_Gamma_7    38         6.237782       -0.002398        6.235385        0.084838       -0.028260


 => Cycle No.:   12  Chi2 =      0.081607


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     8         0.442366       -0.000078        0.442289        0.012943       -0.006003
              Bragg_Pos_1    12        18.515141        0.000027       18.515167        0.007699        0.003468
              Intensity_1    13       118.869766        0.057304      118.927071        3.386147        0.016923
              Shf_Gamma_1    14        -1.543480        0.000297       -1.543182        0.023316        0.012751
              Bragg_Pos_2    16        20.425364        0.000877       20.426241        0.048015        0.018273
              Intensity_2    17         8.367401        0.098230        8.465631        2.317595        0.042385
              Shf_Gamma_2    18        -1.836467        0.008022       -1.828444        0.143202        0.056021
              Bragg_Pos_3    20        22.361200       -0.000090       22.361111        0.015915       -0.005633
              Intensity_3    21        72.975288        0.059288       73.034576        3.489722        0.016989
              Shf_Gamma_3    22        -1.304555        0.000700       -1.303855        0.046632        0.015016
              Bragg_Pos_4    24        28.251495       -0.000053       28.251442        0.037969       -0.001407
              Intensity_4    25        60.867870       -0.006832       60.861038        3.282216       -0.002082
              Shf_Gamma_4    26        -0.439089       -0.000058       -0.439147        0.102134       -0.000570
              Intensity_5    29        35.038532        0.005672       35.044205        2.765180        0.002051
              Intensity_6    33        24.871723        0.004503       24.876226        1.330898        0.003384
              Bragg_Pos_7    36        19.649704       -0.000317       19.649387        0.025731       -0.012305
              Intensity_7    37      1083.305180       -0.252686     1083.052490        9.813834       -0.025748
              Shf_Gamma_7    38         6.235385        0.001858        6.237243        0.084312        0.022034


 => Cycle No.:   13  Chi2 =      0.081606


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     8         0.442289        0.000045        0.442334        0.012959        0.003498
              Bragg_Pos_1    12        18.515167       -0.000021       18.515146        0.007699       -0.002725
              Intensity_1    13       118.927071       -0.042168      118.884903        3.393617       -0.012426
              Shf_Gamma_1    14        -1.543182       -0.000217       -1.543400        0.023352       -0.009306
              Bragg_Pos_2    16        20.426241       -0.000652       20.425589        0.048532       -0.013441
              Intensity_2    17         8.465631       -0.072665        8.392966        2.349852       -0.030923
              Shf_Gamma_2    18        -1.828444       -0.005970       -1.834414        0.145124       -0.041134
              Bragg_Pos_3    20        22.361111        0.000067       22.361177        0.015917        0.004194
              Intensity_3    21        73.034576       -0.044556       72.990021        3.494663       -0.012750
              Shf_Gamma_3    22        -1.303855       -0.000526       -1.304381        0.046662       -0.011282
              Bragg_Pos_4    24        28.251442        0.000044       28.251486        0.037968        0.001155
              Intensity_4    25        60.861038        0.003456       60.864494        3.282351        0.001053
              Shf_Gamma_4    26        -0.439147       -0.000020       -0.439167        0.102134       -0.000196
              Intensity_5    29        35.044205       -0.003578       35.040627        2.764939       -0.001294
              Intensity_6    33        24.876226       -0.003347       24.872879        1.331056       -0.002515
              Bragg_Pos_7    36        19.649387        0.000242       19.649630        0.025758        0.009404
              Intensity_7    37      1083.052490        0.188232     1083.240720        9.860689        0.019089
              Shf_Gamma_7    38         6.237243       -0.001355        6.235888        0.084705       -0.015993


 => Cycle No.:   14  Chi2 =      0.081606


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     8         0.442334       -0.000040        0.442294        0.012947       -0.003096
              Bragg_Pos_1    12        18.515146        0.000015       18.515162        0.007699        0.001982
              Intensity_1    13       118.884903        0.032021      118.916924        3.388034        0.009451
              Shf_Gamma_1    14        -1.543400        0.000166       -1.543234        0.023325        0.007114
              Bragg_Pos_2    16        20.425589        0.000490       20.426079        0.048145        0.010182
              Intensity_2    17         8.392966        0.054907        8.447873        2.325816        0.023608
              Shf_Gamma_2    18        -1.834414        0.004489       -1.829925        0.143686        0.031244
              Bragg_Pos_3    20        22.361177       -0.000050       22.361128        0.015915       -0.003116
              Intensity_3    21        72.990021        0.033279       73.023300        3.490929        0.009533
              Shf_Gamma_3    22        -1.304381        0.000393       -1.303988        0.046639        0.008427
              Bragg_Pos_4    24        28.251486       -0.000029       28.251457        0.037967       -0.000754
              Intensity_4    25        60.864494       -0.003525       60.860970        3.282038       -0.001074
              Shf_Gamma_4    26        -0.439167       -0.000022       -0.439188        0.102128       -0.000211
              Intensity_5    29        35.040627        0.003040       35.043667        2.764976        0.001100
              Intensity_6    33        24.872879        0.002516       24.875395        1.330932        0.001890
              Bragg_Pos_7    36        19.649630       -0.000179       19.649450        0.025737       -0.006966
              Intensity_7    37      1083.240720       -0.141479     1083.099240        9.825761       -0.014399
              Shf_Gamma_7    38         6.235888        0.001036        6.236924        0.084412        0.012270

 => Convergence reached! : Chi2(old)-Chi2(new) < 0.000001 * Chi2(old)


  Rfact=    2.660   Rwfact=    3.566   Rex=   12.485

  Final value of Marquardt F-Lambda =            0.000

 => Correlation Matrix: 

    Correlation:  51 > 50% for parameters:                                    Eta0-PV & Intensity_7                             
    Correlation:  66 > 50% for parameters:                                Intensity_1 & Shf_Gamma_1                             
    Correlation:  75 > 50% for parameters:                                Intensity_2 & Shf_Gamma_2                             
    Correlation:  57 > 50% for parameters:                                Intensity_2 & Shf_Gamma_7                             
    Correlation:  71 > 50% for parameters:                                Intensity_3 & Shf_Gamma_3                             
    Correlation:  80 > 50% for parameters:                                Intensity_4 & Shf_Gamma_4                             

 => There are   6 values of Correlation > 50%


      FINAL LIST OF REFINED PARAMETERS AND STANDARD DEVIATIONS
      --------------------------------------------------------


    #   Parameter name                       No.(Model)         Final-Value   Standard Deviation

    1    Eta0-PV                                      8             0.44232             0.01295
    2    Bragg_Pos_1                                 12            18.51515             0.00770
    3    Intensity_1                                 13           118.89320             3.38909
    4    Shf_Gamma_1                                 14            -1.54336             0.02333
    5    Bragg_Pos_2                                 16            20.42571             0.04822
    6    Intensity_2                                 17             8.40705             2.33039
    7    Shf_Gamma_2                                 18            -1.83327             0.14396
    8    Bragg_Pos_3                                 20            22.36116             0.01592
    9    Intensity_3                                 21            72.99834             3.49162
   10    Shf_Gamma_3                                 22            -1.30428             0.04664
   11    Bragg_Pos_4                                 24            28.25148             0.03797
   12    Intensity_4                                 25            60.86301             3.28201
   13    Shf_Gamma_4                                 26            -0.43920             0.10213
   14    Intensity_5                                 29            35.04164             2.76491
   15    Intensity_6                                 33            24.87352             1.33095
   16    Bragg_Pos_7                                 36            19.64959             0.02574
   17    Intensity_7                                 37          1083.20483             9.83240
   18    Shf_Gamma_7                                 38             6.23616             0.08447

 => Final value of Chi2:   0.81606E-01
