 
 
            ------------------------------------ 
                  --- PROGRAM: XRFIT ---
            (Author: J. Rodriguez-Carvajal, LLB)
                 (version 3.0 October 1998) 
            ------------------------------------ 

 => TITLE: Yobs                                                                                                                                                                                                                                                            

 => 2Theta range, peaks and cycles read 
 => 2Theta(init)    :     6.079700
 => 2Theta(fin )    :    36.146301
 => Number of peaks :     8
 => Number of background points :     2
 => Number of cycles:    30
 => Wave (A)               :      1.540600      1.540600

 => Global parameters                 Flag
 => Kalph2/Kalph1 ratio    :      0.500000  0
 => Asymmetry parameter S_L:      0.000000  0
 => Asymmetry parameter D_L:      0.000000  0

      Profile Parameters for Pseudo-Voigt
        pV(x) = ETA* L(x) + (1-ETA)* G(x)
    FWHM = SQRT((U tanT + V) tanT + W) + Z/cosT
    ETA  = Eta0 + X * 2T 

 => Parameter  U           :      0.000000  0
 => Parameter  V           :      0.000000  0
 => Parameter  W           :      7.195734  0
 => Parameter  Z           :      0.000000  0
 => Parameter Eta0         :      0.236719  1
 => Parameter  X           :      0.000000  0

 => Background parameters
      Scatt. Variable     Background  Flag
            6.0797           20.0000   0
           36.1463           19.4020   0

      Position      Intensity      D-Gamma         D-Eta          Flags

     18.499081        132.49     -1.807669      0.000000       1  1  1  0
     20.219803         59.32     -1.121655      0.000000       1  1  1  0
     22.343990         99.78     -1.408321      0.000000       1  1  1  0
     28.341688         27.61     -1.428797      0.000000       0  1  1  0
     29.177111         90.37      1.000000      0.000000       0  1  0  0
     33.223682         28.51      0.500000      0.000000       0  1  0  0
     17.338242         58.46      0.000000      0.000000       0  1  0  0
     19.543650        974.18      7.120001      0.000000       0  1  1  0

 => Total number of refined parameters:   17


 -------------------------------------------------
 => Marquardt Least Squares Fitting for  30 cycles
 -------------------------------------------------

 => Number of observations   :   2959
 => Number of free parameters:     17
 => Range of variable X      : (      6.0797,     36.1463)


 => Cycle No.:    1  Chi2 =      0.059570


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma
              Shf_Gamma_5    33        35.908417        0.007519       35.915936        1.625623        0.004625
              Intensity_6    37        55.537914       -0.196735       55.341179        6.574497       -0.029924
              Intensity_7    41       983.870728       -0.561523      983.309204       20.385908       -0.027545
              Intensity_8    42         7.266107        0.003273        7.269379        0.183538        0.017830


 => Cycle No.:    3  Chi2 =      0.059295


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     8         0.217170       -0.003434        0.213736        0.021652       -0.158578
              Bragg_Pos_1    12        18.498087        0.000032       18.498119        0.008546        0.003794
              Intensity_1    13       132.160385        0.004974      132.165359        3.474094        0.001432
              Shf_Gamma_1    14        -1.801891        0.000348       -1.801543        0.021572        0.016131
              Bragg_Pos_2    16        20.216614       -0.000050       20.216564        0.039593       -0.001253
              Intensity_2    17        59.249542        0.063488       59.313030        7.509314        0.008455
              Shf_Gamma_2    18        -1.117947        0.000168       -1.117779        0.145745        0.001155
              Bragg_Pos_3    20        22.342861       -0.000071       22.342791        0.016660       -0.004236
              Intensity_3    21        98.063080        0.006256       98.069336        4.178759        0.001497
              Shf_Gamma_3    22        -1.410779        0.000149       -1.410630        0.046964        0.003163
              Intensity_4    25        23.982561       -0.146326       23.836235        2.283225       -0.064087
              Shf_Gamma_4    26        -1.496381       -0.008325       -1.504706        0.095894       -0.086811
              Intensity_5    29        77.669365        0.119331       77.788696        3.028341        0.039405
              Shf_Gamma_5    33        35.915936       -0.002697       35.913239        1.621430       -0.001663
              Intensity_6    37        55.341179        0.052200       55.393379        6.544550        0.007976
              Intensity_7    41       983.309204       -0.256958      983.052246       20.318142       -0.012647
              Intensity_8    42         7.269379        0.003428        7.272807        0.182353        0.018796


 => Cycle No.:    4  Chi2 =      0.059281


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     8         0.213736       -0.001521        0.212216        0.021671       -0.070168
              Bragg_Pos_1    12        18.498119        0.000010       18.498129        0.008541        0.001117
              Intensity_1    13       132.165359       -0.001648      132.163712        3.469862       -0.000475
              Shf_Gamma_1    14        -1.801543        0.000112       -1.801431        0.021534        0.005204
              Bragg_Pos_2    16        20.216564       -0.000027       20.216537        0.039506       -0.000676
              Intensity_2    17        59.313030        0.020126       59.333157        7.480515        0.002691
              Shf_Gamma_2    18        -1.117779        0.000128       -1.117651        0.145296        0.000884
              Bragg_Pos_3    20        22.342791        0.000002       22.342793        0.016642        0.000115
              Intensity_3    21        98.069336       -0.002815       98.066521        4.167532       -0.000676
              Shf_Gamma_3    22        -1.410630        0.000021       -1.410609        0.046857        0.000458
              Intensity_4    25        23.836235       -0.056170       23.780066        2.261452       -0.024838
              Shf_Gamma_4    26        -1.504706       -0.003194       -1.507900        0.095107       -0.033584
              Intensity_5    29        77.788696        0.047180       77.835876        3.012970        0.015659
              Shf_Gamma_5    33        35.913239       -0.001862       35.911377        1.619278       -0.001150
              Intensity_6    37        55.393379        0.014515       55.407894        6.524041        0.002225
              Intensity_7    41       983.052246       -0.074280      982.977966       20.260193       -0.003666
              Intensity_8    42         7.272807        0.001081        7.273888        0.181680        0.005950


 => Cycle No.:    5  Chi2 =      0.059278


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     8         0.212216       -0.000672        0.211543        0.021677       -0.031010
              Bragg_Pos_1    12        18.498129        0.000004       18.498133        0.008538        0.000447
              Intensity_1    13       132.163712       -0.001236      132.162476        3.467824       -0.000356
              Shf_Gamma_1    14        -1.801431        0.000041       -1.801390        0.021516        0.001928
              Bragg_Pos_2    16        20.216537       -0.000023       20.216515        0.039474       -0.000580
              Intensity_2    17        59.333157        0.010239       59.343395        7.468381        0.001371
              Shf_Gamma_2    18        -1.117651        0.000069       -1.117581        0.145123        0.000478
              Bragg_Pos_3    20        22.342793       -0.000002       22.342791        0.016634       -0.000115
              Intensity_3    21        98.066521       -0.000122       98.066399        4.162460       -0.000029
              Shf_Gamma_3    22        -1.410609        0.000021       -1.410588        0.046808        0.000456
              Intensity_4    25        23.780066       -0.022350       23.757715        2.252797       -0.009921
              Shf_Gamma_4    26        -1.507900       -0.001245       -1.509145        0.094790       -0.013132
              Intensity_5    29        77.835876        0.018082       77.853958        3.006709        0.006014
              Shf_Gamma_5    33        35.911377       -0.000580       35.910797        1.618306       -0.000358
              Intensity_6    37        55.407894        0.008137       55.416031        6.515114        0.001249
              Intensity_7    41       982.977966       -0.035950      982.942017       20.234907       -0.001777
              Intensity_8    42         7.273888        0.000502        7.274390        0.181361        0.002769


 => Cycle No.:    6  Chi2 =      0.059278


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     8         0.211543       -0.000294        0.211249        0.021680       -0.013562
              Bragg_Pos_1    12        18.498133        0.000002       18.498135        0.008537        0.000223
              Intensity_1    13       132.162476       -0.000793      132.161682        3.466958       -0.000229
              Shf_Gamma_1    14        -1.801390        0.000015       -1.801374        0.021508        0.000709
              Bragg_Pos_2    16        20.216515       -0.000011       20.216503        0.039460       -0.000290
              Intensity_2    17        59.343395        0.004154       59.347549        7.463169        0.000557
              Shf_Gamma_2    18        -1.117581        0.000036       -1.117545        0.145047        0.000250
              Bragg_Pos_3    20        22.342791        0.000000       22.342791        0.016631        0.000000
              Intensity_3    21        98.066399       -0.000343       98.066055        4.160292       -0.000083
              Shf_Gamma_3    22        -1.410588        0.000006       -1.410582        0.046787        0.000120
              Intensity_4    25        23.757715       -0.008867       23.748848        2.249322       -0.003942
              Shf_Gamma_4    26        -1.509145       -0.000491       -1.509635        0.094664       -0.005185
              Intensity_5    29        77.853958        0.007126       77.861084        3.004153        0.002372
              Shf_Gamma_5    33        35.910797       -0.000263       35.910534        1.617875       -0.000163
              Intensity_6    37        55.416031        0.003159       55.419189        6.511217        0.000485
              Intensity_7    41       982.942017       -0.013489      982.928528       20.223923       -0.000667
              Intensity_8    42         7.274390        0.000195        7.274585        0.181226        0.001076


 => Cycle No.:    7  Chi2 =      0.059278


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     8         0.211249       -0.000128        0.211121        0.021681       -0.005914
              Bragg_Pos_1    12        18.498135        0.000000       18.498135        0.008536        0.000000
              Intensity_1    13       132.161682       -0.000381      132.161301        3.466576       -0.000110
              Shf_Gamma_1    14        -1.801374        0.000006       -1.801368        0.021504        0.000277
              Bragg_Pos_2    16        20.216503       -0.000006       20.216497        0.039454       -0.000145
              Intensity_2    17        59.347549        0.001854       59.349403        7.461030        0.000248
              Shf_Gamma_2    18        -1.117545        0.000017       -1.117528        0.145017        0.000119
              Bragg_Pos_3    20        22.342791        0.000000       22.342791        0.016629        0.000000
              Intensity_3    21        98.066055       -0.000122       98.065933        4.159335       -0.000029
              Shf_Gamma_3    22        -1.410582        0.000003       -1.410580        0.046777        0.000054
              Intensity_4    25        23.748848       -0.003574       23.745274        2.247906       -0.001590
              Shf_Gamma_4    26        -1.509635       -0.000196       -1.509831        0.094612       -0.002071
              Intensity_5    29        77.861084        0.002815       77.863899        3.003084        0.000937
              Shf_Gamma_5    33        35.910534       -0.000095       35.910439        1.617694       -0.000059
              Intensity_6    37        55.419189        0.001434       55.420624        6.509586        0.000220
              Intensity_7    41       982.928528       -0.005859      982.922668       20.219532       -0.000290
              Intensity_8    42         7.274585        0.000084        7.274669        0.181169        0.000466

 => Convergence reached! : Chi2(old)-Chi2(new) < 0.000001 * Chi2(old)


  Rfact=    2.260   Rwfact=    2.970   Rex=   12.200

  Final value of Marquardt F-Lambda =            0.000

 => Correlation Matrix: 

    Correlation:  73 > 50% for parameters:                                    Eta0-PV & Intensity_8                             
    Correlation:  62 > 50% for parameters:                                Intensity_1 & Shf_Gamma_1                             
    Correlation:  76 > 50% for parameters:                                Intensity_2 & Shf_Gamma_2                             
    Correlation:  73 > 50% for parameters:                                Intensity_2 & Intensity_7                             
    Correlation:  80 > 50% for parameters:                                Intensity_2 & Shf_Gamma_8                             
    Correlation:  75 > 50% for parameters:                                Intensity_3 & Shf_Gamma_3                             
    Correlation:  63 > 50% for parameters:                                Intensity_3 & Intensity_7                             
    Correlation:  51 > 50% for parameters:                                Intensity_3 & Shf_Gamma_8                             
    Correlation:  70 > 50% for parameters:                                Intensity_4 & Shf_Gamma_4                             
    Correlation:  75 > 50% for parameters:                                Intensity_7 & Shf_Gamma_8                             

 => There are  10 values of Correlation > 50%


      FINAL LIST OF REFINED PARAMETERS AND STANDARD DEVIATIONS
      --------------------------------------------------------


    #   Parameter name                       No.(Model)         Final-Value   Standard Deviation

    1    Eta0-PV                                      8             0.21107             0.02168
    2    Bragg_Pos_1                                 12            18.49813             0.00854
    3    Intensity_1                                 13           132.16113             3.46633
    4    Shf_Gamma_1                                 14            -1.80137             0.02150
    5    Bragg_Pos_2                                 16            20.21649             0.03945
    6    Intensity_2                                 17            59.35013             7.45951
    7    Shf_Gamma_2                                 18            -1.11752             0.14500
    8    Bragg_Pos_3                                 20            22.34279             0.01663
    9    Intensity_3                                 21            98.06585             4.15871
   10    Shf_Gamma_3                                 22            -1.41058             0.04677
   11    Intensity_4                                 25            23.74383             2.24708
   12    Shf_Gamma_4                                 26            -1.50991             0.09458
   13    Intensity_5                                 29            77.86502             3.00245
   14    Intensity_6                                 33            35.91040             1.61757
   15    Intensity_7                                 37            55.42119             6.50842
   16    Intensity_8                                 41           982.92041            20.21612
   17    Shf_Gamma_8                                 42             7.27470             0.18113

 => Final value of Chi2:   0.59278E-01
